word,count
you,44310
a,43832
the,33708
no,29334
is,28663
to,20204
it,19826
what,19150
this,17384
oh,15618
la,14561
I,13876
and,12777
do,12518
es,11818
el,11265
that,9969
are,9860
de,9842
un,9113
one,9043
on,8611
want,8562
can,8460
in,8177
yeah,8012
we,7991
here,7941
me,7876
y,7628
have,7131
your,6759
yes,6194
he,5980
i,5880
so,5714
like,5503
see,5499
te,5463
en,5428
look,5370
ah,5275
tu,5218
se,4855
there,4834
not,4816
where,4816
go,4716
for,4552
of,4437
right,4368
eh,4335
ha,4306
si,4280
put,4189
now,4133
lo,4098
did,3716
know,3678
going,3593
they,3589
how,3527
with,3504
come,3381
she,3299
at,3259
S,3237
then,3006
be,2952
why,2942
say,2916
who,2896
L,2892
e,2866
very,2831
get,2820
but,2810
good,2801
ya,2723
got,2716
yo,2711
some,2700
all,2540
up,2524
my,2410
her,2332
does,2252
about,2216
was,2191
doing,2190
just,2186
will,2166
o,2151
van,2114
think,2106
out,2074
hi,2052
eat,2052
al,2028
them,2025
down,1984
bien,1961
little,1926
because,1917
Darren,1903
two,1897
ne,1863
da,1860
well,1858
or,1837
con,1831
het,1795
more,1789
mi,1785
give,1776
book,1771
take,1738
tell,1733
hey,1725
wow,1722
his,1710
wat,1704
big,1684
if,1667
molt,1658
too,1653
play,1623
non,1603
him,1597
baby,1573
Charlotte,1545
Alicia,1541
hay,1521
color,1517
vas,1502
back,1453
para,1436
which,1425
ara,1403
make,1388
please,1376
many,1369
huh,1367
son,1359
let,1341
these,1336
shall,1330
per,1326
die,1303
ho,1297
read,1268
las,1240
ay,1238
ce,1228
n,1221
che,1212
when,1202
car,1191
ma,1189
again,1186
another,1153
els,1148
mommy,1143
as,1129
li,1072
ai,1069
vale,1068
need,1063
inside,1062
should,1060
something,1047
water,1039
hello,1038
off,1031
nice,1024
time,1022
three,1015
said,1014
an,1012
away,1011
show,1007
sit,1001
open,996
papa,970
house,967
really,924
find,917
turn,911
name,906
dos,899
u,892
draw,876
cat,874
else,866
s,864
help,853
over,851
kai,847
girl,839
story,835
any,833
ask,826
er,822
thank,815
from,810
first,809
red,808
Janet,780
way,774
Winston,773
other,769
kore,768
hand,763
na,754
fa,748
remember,742
blue,739
di,735
am,727
dan,722
those,719
j,717
ani,711
would,705
elle,701
daddy,693
bear,693
try,693
school,689
maybe,682
us,679
jo,677
boy,677
nog,668
only,662
into,653
home,652
bit,651
ball,646
fish,639
petit,637
bed,633
alright,630
bad,623
door,622
h,619
met,618
eating,614
Sara,606
ben,604
dog,602
nee,598
dit,597
coming,592
v,591
Leo,590
ti,587
had,585
sleep,579
picture,579
ga,574
were,569
hair,569
use,567
Olivier,556
wait,555
green,545
rabbit,540
four,539
could,532
people,527
claro,525
small,525
apple,524
broken,520
head,518
hold,516
even,512
honey,511
floor,510
by,507
M,504
man,504
nu,502
gone,499
yea,496
same,491
new,489
das,485
fall,484
cannot,483
five,483
llama,482
still,480
throw,480
today,479
quin,479
English,478
mouse,465
train,458
orange,456
much,455
enough,454
waar,453
dice,449
bye,447
looking,446
box,446
round,445
goes,444
zo,442
aw,442
pour,439
drink,438
whose,437
most,436
next,435
em,432
nose,432
sorry,432
room,429
yours,422
horse,421
agua,420
close,418
wolf,417
careful,415
long,414
already,414
hala,413
boat,409
mean,407
d,405
Lulu,405
George,405
dirty,405
yellow,404
hurt,404
han,402
beautiful,399
sing,398
watch,395
tree,393
po,393
ona,393
old,392
sleeping,392
happy,391
went,391
sure,390
Winnie,389
ni,389
hat,388
after,386
juice,385
ist,384
milk,382
ca,382
t,381
era,379
cut,376
m,374
stop,373
pink,372
kan,371
mouth,369
together,369
bird,368
call,368
dress,367
chocolate,366
around,364
song,364
kind,363
puzzle,362
lot,355
bite,355
white,354
Thomas,354
table,352
bus,351
wee,348
later,346
w,346
monster,345
qua,345
duck,344
cake,344
net,344
arriba,336
mal,336
finish,335
hungry,335
mummy,333
count,331
pull,331
vine,330
talk,330
doctor,330
Linda,329
leave,329
fire,328
lion,327
wrong,327
dame,326
doe,325
keep,323
day,320
Claire,317
mine,317
paper,315
anything,315
Michelle,315
money,314
bag,314
made,314
page,312
push,311
ide,309
done,309
animal,309
dove,309
buy,308
visto,308
cap,307
sweetie,307
funny,306
cold,305
bring,304
hear,301
last,301
cheese,301
bonito,300
press,299
comes,297
better,297
moon,297
stick,297
Mar,296
listen,296
also,296
wash,296
camera,295
pick,294
came,294
teeth,294
elephant,294
guess,294
birthday,292
break,292
comment,291
food,290
getting,290
work,289
six,289
mar,288
pretty,288
light,287
friend,286
yourself,286
found,285
crying,285
hem,285
clean,284
thing,283
making,283
aha,281
Bella,281
hot,280
fell,278
pig,277
Kathryn,277
bon,277
black,276
finished,276
lobo,275
sur,275
sound,274
piece,270
wa,269
ten,268
stay,268
poco,267
outside,267
part,266
ka,265
fly,265
dis,265
plus,264
tout,264
ghost,264
their,263
our,263
saying,263
Mickey,263
park,262
tha,261
chair,261
top,260
pot,260
mica,259
toi,259
banana,259
k,259
Max,258
hard,257
nothing,257
cow,254
number,254
through,253
before,251
l,251
comer,249
chicken,249
dinosaur,248
hit,248
sol,245
live,245
nan,245
policeman,244
under,243
io,243
fet,242
noise,242
encore,242
flower,241
os,239
than,239
porta,238
silly,237
b,236
anda,235
must,235
mas,234
ton,234
catch,232
ge,232
guy,231
lunch,230
toy,229
left,229
place,229
tam,229
face,228
police,228
stand,227
dinner,227
run,226
weet,226
hoe,226
poi,225
spoon,225
truck,224
egg,224
thought,223
quina,223
sitting,221
far,221
shoe,221
tea,220
quan,219
witch,218
bunny,217
tan,215
write,215
gave,214
ie,213
A,212
plane,212
pie,211
ready,211
tot,210
primero,210
side,210
quest,210
chi,210
different,209
mag,209
behind,206
pelota,206
seven,206
touch,206
yet,205
purple,205
ta,205
yummy,205
night,204
bike,204
hide,204
phone,203
Gemma,203
talking,202
always,202
start,201
tiger,201
party,201
monkey,201
speak,200
cup,200
morning,200
star,199
kell,199
sore,199
foot,198
mano,197
sea,197
dear,196
jump,196
ride,193
wear,193
D,193
c,192
cole,192
while,192
drawing,192
been,191
eye,191
cry,191
airplane,190
trying,189
frog,189
sun,188
end,188
swimming,188
bigger,187
lovely,187
Betty,187
porridge,187
took,186
oda,186
game,186
wha,186
love,185
crocodile,185
holding,184
panda,184
gun,184
saw,184
cream,184
roto,183
Peter,183
sweet,182
carrot,182
quite,181
might,181
heel,181
dancing,181
drive,179
may,179
running,178
wir,178
fun,177
magic,176
sheep,176
tissue,176
pan,175
tired,174
ser,174
build,174
dead,174
brother,174
petite,173
fine,173
solo,172
sabe,172
change,172
mirror,171
circle,171
tape,171
hah,170
wet,169
tail,169
fare,168
clothes,167
mon,167
fan,167
princess,167
fix,166
kitchen,166
sa,166
dance,166
kiss,166
Percy,166
its,165
fast,165
favor,165
stuck,165
Ernie,164
queen,163
mamma,163
ate,163
conte,163
finger,162
heavy,162
vis,162
den,162
sky,161
pato,161
window,161
sword,161
cause,160
falling,160
ice,159
giraffe,159
sou,159
move,158
ey,158
sir,158
video,158
ring,157
clock,157
colour,157
music,157
bottle,156
Todd,156
eight,155
castle,155
wearing,152
favorite,152
dar,151
hum,151
Christmas,151
seen,150
teacher,150
everything,150
someone,150
balloon,149
ambulance,149
high,149
being,148
full,148
candy,148
vol,147
pipi,147
reading,147
Chinese,147
pon,147
angry,147
tut,147
pap,147
dark,147
never,147
word,146
snake,146
fit,146
piano,146
hoy,145
leg,145
great,144
taking,144
idea,143
medicine,143
bravo,143
sticker,143
minute,142
pupa,141
cook,141
poor,141
blanket,141
knife,141
hora,141
quack,141
flying,140
lax,140
nine,138
actually,138
malo,137
driver,137
afraid,137
singing,137
manger,137
soup,137
told,136
telephone,136
both,134
piggy,134
helicopter,134
bath,134
James,133
Tigger,133
once,133
X,133
happen,132
save,132
real,132
breakfast,131
bread,131
hospital,131
fight,131
walk,131
bought,130
sometimes,130
tummy,130
mike,130
g,130
sale,129
wake,129
wipe,129
button,129
drinking,129
grass,129
pear,129
uncle,129
bicycle,128
quiet,128
shirt,127
butterfly,127
plate,127
lost,127
job,127
cover,126
pencil,126
Mister,126
dire,126
primer,125
broke,125
volt,125
fork,125
best,124
mess,124
missing,124
umbrella,124
naughty,123
sofa,123
dragon,122
air,122
ken,122
turtle,122
feel,122
though,122
mo,122
mala,121
ear,121
strawberry,121
triangle,121
rest,121
cool,121
kor,121
od,120
twee,120
twenty,120
pone,118
working,118
point,118
blow,118
tractor,118
glasses,118
gos,117
king,117
fruit,117
prince,117
climb,117
bent,117
sister,117
p,117
ever,116
tutti,115
hole,115
col,114
r,114
whole,113
colors,113
person,113
owl,113
shoot,113
stuff,113
whoa,112
Kitty,112
line,112
mesa,111
ens,111
soy,110
clever,110
garden,110
standing,110
shopping,110
tie,109
soon,108
lady,108
moment,108
bo,108
ancora,108
f,108
granny,107
bee,107
leaves,107
spider,107
rain,106
gam,105
yesterday,105
exactly,105
fairy,105
koko,105
fuerte,104
letter,104
fat,104
dodo,104
gros,104
cos,104
swim,104
kill,104
ballet,104
woof,104
Alice,103
ground,103
doll,103
woo,103
boom,103
aller,103
Leila,102
space,102
shark,102
ow,102
wah,102
happening,101
driving,101
mother,101
sok,101
almost,101
fighting,101
dry,101
ant,101
ye,101
Gene,101
pa,100
set,100
course,100
fireman,100
turning,100
om,100
feed,99
sad,99
pure,99
tomato,99
brown,99
tania,98
wo,98
answer,97
Phyllis,97
used,97
somebody,97
lie,97
each,96
scary,96
heart,95
mono,95
pen,95
fox,95
antes,94
card,94
understand,94
kick,94
send,94
rana,94
boo,94
somewhere,93
needs,93
care,93
glass,93
stickers,93
pizza,93
body,92
block,92
onto,92
sick,92
machine,92
Cinderella,92
share,92
Minnie,92
coffee,91
riding,91
Barney,91
amarillo,91
smell,91
pretend,91
kon,91
taxi,91
dado,90
grand,90
tickle,90
aeroplane,90
ouch,90
bottom,89
grandma,89
corner,89
nursery,89
dangerous,89
present,89
terrible,89
pinta,88
rum,88
bedroom,88
fent,88
mange,88
throwing,87
washing,87
until,87
quick,87
fort,87
font,87
upstairs,86
probably,86
tower,86
Sofia,86
smaller,86
penguin,85
ba,85
key,85
short,85
delicious,85
mou,85
week,85
Bert,85
own,84
Anna,84
hug,84
closed,84
forgot,83
mint,83
bang,83
seat,83
crown,83
carry,82
shut,82
middle,82
prima,82
bene,82
eaten,82
bees,82
site,82
hop,82
follow,81
every,81
hasta,81
dude,81
faster,81
cute,81
comb,81
dalt,80
sin,80
downstairs,80
strong,80
nam,80
such,80
lots,80
z,80
sense,80
cola,79
tomorrow,79
shape,79
tele,79
par,79
dime,79
busy,79
supposed,79
recording,79
chat,79
duckie,79
piscina,78
roger,78
wheel,78
threw,78
pi,78
otherwise,77
waiting,77
sombrero,77
noisy,77
crayon,77
either,77
pool,77
wind,77
giving,76
nap,76
without,76
drop,76
paint,76
farm,76
Richard,76
bell,76
true,76
ran,76
Kate,76
half,75
special,75
nobody,75
bucket,75
dolphin,75
tongue,75
violin,75
excuse,75
moo,75
Pan,75
Jessie,75
sugar,75
due,75
everybody,75
cooking,74
engine,74
front,74
arm,74
lemon,74
teach,74
doggy,74
gat,74
alone,74
tall,74
grow,74
livre,74
smiling,73
slide,73
thanks,73
problem,73
za,73
sand,73
dogs,73
brush,73
question,72
goodness,72
taken,72
zebra,72
taste,72
garbage,72
sang,72
maria,72
ala,71
dedo,71
pants,71
garage,71
ding,71
ad,71
caught,71
chose,71
few,71
shop,71
necklace,71
potato,71
dad,70
baba,70
computer,70
neck,70
warm,70
smile,70
plant,70
coco,70
aga,70
earth,69
wall,69
toe,69
zoo,69
building,69
benne,69
B,69
soap,69
crazy,69
caracol,68
instead,68
goat,68
donkey,68
sock,68
potty,68
sai,68
T,68
corn,68
beach,67
oka,66
O,66
ugly,66
usually,66
forget,66
quatre,66
bin,66
pea,66
kasa,66
mosquito,65
trousers,65
farmer,65
step,65
John,65
second,65
prendre,65
safe,65
til,65
rice,64
sleepy,64
kef,64
station,64
brought,64
mind,64
accord,64
Sam,64
kangaroo,63
square,63
sap,63
biscuit,63
tin,63
late,63
pain,63
sola,63
dale,63
manzana,63
fair,63
microphone,62
board,62
crash,62
scissors,62
sitio,62
lift,62
kitty,62
welcome,62
belly,62
papilla,62
froggy,62
ale,61
telling,61
snow,61
moving,61
along,61
watching,61
bah,61
upon,61
choose,61
pillow,61
rubbish,61
taula,60
loud,60
boots,60
beau,60
painting,60
pineapple,60
worm,60
upside,60
anyway,60
clip,60
pro,60
myself,59
sweetheart,59
dank,59
battery,59
mug,59
photo,59
rainbow,59
wonder,59
mall,59
attention,59
sauce,59
cantar,58
bowl,58
market,58
sh,58
walking,58
bean,58
shoulder,58
ego,58
mains,58
dare,58
knock,58
tal,58
hie,58
amor,58
tula,58
cross,57
basket,57
numero,57
year,57
ship,57
cane,57
thirsty,57
eleven,57
nit,57
roll,57
whoo,57
sticky,57
chips,57
family,56
bobo,56
leer,56
Santa,56
mover,56
whether,56
bathroom,56
C,56
able,56
accident,56
bouche,56
Edward,56
blanca,56
toast,55
parking,55
kite,55
aval,55
mum,55
helmet,55
empty,55
difficile,55
laughing,55
hamster,55
beside,55
attend,55
kiwi,55
plat,55
airport,55
sort,55
yah,55
towel,55
cockroach,55
yep,55
maco,54
calor,54
works,54
pocket,54
eats,54
Lisa,54
main,54
tete,54
ar,54
Wat,54
Wolf,54
apa,54
dump,54
Maria,54
vive,53
excited,53
swallow,53
living,53
gosh,53
sulla,53
Ah,53
closer,53
till,53
lit,53
sticks,53
Tim,53
rolling,53
thinking,52
Gogo,52
bridge,52
himself,52
nicely,52
blanco,52
clap,52
Clara,52
King,52
jelly,52
playa,52
dag,52
nearly,52
meet,51
check,51
cart,51
office,51
television,51
learn,51
groot,51
bel,51
pilot,51
goose,51
puppy,51
road,51
bas,51
sind,51
carrying,50
Saturday,50
tied,50
Spanish,50
shadow,50
god,50
cushion,50
Mr,50
roof,50
wine,50
sharp,50
chase,50
lipstick,50
tunnel,50
tortilla,50
puja,49
interesting,49
shower,49
ribbon,49
coat,49
Ben,49
luna,49
salta,49
Alan,49
regarder,49
twelve,49
alto,49
Ana,49
reach,49
shake,49
injection,49
super,49
mister,49
ich,49
rescue,49
add,48
forest,48
bubble,48
nous,48
whoops,48
soft,48
fishing,48
football,48
verd,48
miss,48
arms,48
thin,48
worry,48
land,48
baa,48
sat,48
bet,48
Astrid,48
saa,48
asleep,47
chico,47
tri,47
everyone,47
Emily,47
clown,47
scare,47
bow,47
hele,47
straight,47
aa,47
pare,46
autobus,46
leaf,46
diaper,46
rope,46
biting,46
yucky,46
river,46
tai,46
class,46
cutting,46
pont,46
bain,46
Jan,46
helping,46
sera,45
quickly,45
candle,45
dolly,45
toilet,45
tua,45
men,45
William,45
everywhere,45
sticking,45
ell,45
magazine,45
squirrel,45
woke,45
splash,45
dentist,45
Wendy,45
turned,44
continue,44
matter,44
switch,44
bounce,44
blinking,44
blowing,44
painful,44
bright,44
mu,44
oven,44
Manuel,44
giant,43
No,43
grandpa,43
slow,43
maze,43
ose,43
reina,43
young,43
longer,43
mango,43
supermarket,43
dig,43
casco,43
Spencer,43
track,43
auto,43
skal,43
ugh,43
hammer,43
iba,42
tapa,42
calling,42
fen,42
skirt,42
Ally,42
times,42
California,42
sent,42
lose,42
squeeze,42
bank,42
crab,42
caterpillar,42
plastic,42
couch,42
pair,42
bone,42
snoopy,42
beginning,42
mor,42
drew,42
chien,42
fence,42
opening,42
Tommy,42
cleaning,41
deer,41
ham,41
nurse,41
hurry,41
watermelon,41
ponga,41
golly,41
chimney,41
straw,41
twinkle,41
band,41
yoghurt,41
trumpet,41
spaghetti,41
neet,41
cuerda,40
near,40
Mina,40
power,40
oe,40
writing,40
pass,40
final,40
pam,40
lying,40
knee,40
rouge,40
Clare,40
belt,40
bat,40
gate,40
nail,40
camp,40
radio,40
whom,40
father,40
mice,40
holiday,40
loup,40
pet,40
glue,40
reis,40
pile,40
seed,40
pointing,39
properly,39
believe,39
bandage,39
Sunday,39
romper,39
largo,39
Cleopatra,39
climbing,39
pu,39
racing,39
become,39
bout,39
wood,39
soldier,39
cage,39
muffin,39
matin,39
listening,39
butter,39
Carl,39
perfecto,38
world,38
camel,38
snack,38
days,38
apron,38
tried,38
cheval,38
ban,38
figure,38
lamp,38
snail,38
buttons,38
cha,38
whenever,38
anyone,38
Monday,38
hill,38
quo,38
bib,38
easy,38
rose,38
jet,38
whale,38
shiny,37
ago,37
player,37
feeding,37
tap,37
mel,37
touching,37
comfortable,37
privet,37
pee,37
child,37
tien,37
ahead,37
handbag,37
quell,37
row,37
camion,37
golden,37
parle,37
patient,37
cough,37
bum,37
rub,36
pushing,36
octopus,36
leaving,36
ami,36
focus,36
Hungarian,36
meter,36
coloring,36
pump,36
recorder,36
morgen,36
gust,36
Mimi,36
fifteen,36
bug,36
sausage,36
pep,36
wish,36
pond,36
Pat,36
third,36
beer,36
dinar,35
shot,35
apart,35
since,35
strange,35
cock,35
quilt,35
Julie,35
Rebecca,35
brave,35
case,35
string,35
chapeau,35
dal,35
win,35
pastel,35
spell,35
slape,35
sandwich,35
Robin,35
film,35
sig,35
Red,35
yaya,35
guardo,34
dressed,34
tasty,34
nieve,34
speaking,34
couple,34
mela,34
post,34
kou,34
fe,34
Teddy,34
burn,34
pirate,34
pay,34
chaise,34
mare,34
mary,34
bal,34
French,34
Mary,34
loose,34
surprise,34
fixed,34
David,34
lid,34
God,34
carte,34
ogre,34
E,34
wave,34
wild,34
peanut,34
counting,34
tiny,34
pica,33
difficult,33
id,33
voice,33
canard,33
steal,33
swing,33
ea,33
The,33
miro,33
eagle,33
collar,33
tooth,33
gall,33
pose,33
town,33
crawling,33
mad,33
ill,33
Dora,33
cabbage,33
chanson,33
Jeremy,32
butt,32
lama,32
Miguel,32
re,32
shell,32
washed,32
Devon,32
ringing,32
fog,32
fill,32
disgusting,32
curtain,32
pop,32
Marathi,32
agora,32
lamb,32
record,32
afternoon,32
growing,32
merry,32
Antonio,32
hockey,32
hurrah,32
raisin,32
lantern,32
Asa,32
merrily,32
Marvin,32
Michael,32
pat,31
mete,31
Australia,31
meat,31
belle,31
hippo,31
trunk,31
hundred,31
Japanese,31
lock,31
marble,31
massa,31
messy,31
dinero,31
screen,31
chance,31
Donald,31
burro,31
motor,31
smelly,31
atta,31
Cat,31
spill,31
mix,31
Jessica,31
Esther,30
bump,30
Alberto,30
taught,30
visit,30
wer,30
loro,30
abord,30
thirty,30
nineteen,30
toothbrush,30
aye,30
nope,30
yuck,30
pinto,30
castellano,30
laugh,30
Cantonese,30
itself,30
ko,30
onion,30
whatever,30
seal,30
vier,30
built,30
passe,30
slipper,30
aru,30
wand,30
spin,30
Sebastian,30
Mari,30
fetch,29
summer,29
cloudy,29
shelf,29
woman,29
alma,29
Teresa,29
pintado,29
dehors,29
manque,29
alt,29
pip,29
Jesus,29
finally,29
drawer,29
darling,29
Stephanie,29
cone,29
seventeen,29
spit,29
screaming,29
flores,29
gentle,29
port,29
din,29
hope,29
um,29
handsome,29
cried,29
Jack,29
Chloe,29
slowly,29
backwards,29
between,29
smart,29
weapon,29
madame,29
eta,29
lucky,29
troll,29
pussy,29
motorcycle,29
pega,28
street,28
rather,28
rock,28
Mrs,28
suitcase,28
gas,28
store,28
finding,28
gorilla,28
chasing,28
stem,28
squirt,28
poisonous,28
definitely,28
bu,28
dessert,28
rattle,28
bonk,28
samen,28
biggest,28
Maggie,28
gently,28
begin,28
soc,28
mud,28
lire,28
fiesta,28
vegetable,28
dada,28
hose,28
anywhere,28
pin,28
coconut,28
sunny,28
motte,28
pumpkin,28
dirt,27
suddenly,27
vacuum,27
beat,27
correct,27
medio,27
haya,27
ferme,27
vache,27
leuk,27
stopped,27
balance,27
swan,27
older,27
mir,27
seeing,27
war,27
wit,27
past,27
pit,27
poison,27
jacket,27
aside,27
tent,27
Barrio,27
superman,27
life,27
paar,27
church,27
Laura,27
pronto,27
estado,27
size,27
wombat,27
scream,27
lived,27
flat,27
Halloween,27
ashes,27
alphabet,27
city,27
Snow,27
cowboy,27
sweep,27
scratch,27
noir,27
tights,26
kicking,26
feeling,26
birdie,26
pesa,26
sam,26
male,26
showing,26
turns,26
fourteen,26
treat,26
cousin,26
sign,26
canoe,26
stole,26
fin,26
stone,26
hoop,26
st,26
pane,26
Nana,26
auntie,26
ging,26
tight,26
plan,26
prepare,26
welk,26
rocket,26
chanter,26
hour,26
movie,26
K,26
chin,26
bara,26
mermaid,26
flamingo,26
burrito,26
Y,26
newspaper,25
perhaps,25
ours,25
stomach,25
wi,25
stanno,25
speaker,25
free,25
following,25
herself,25
traffic,25
blanc,25
saber,25
