"num_item_id","definition","type","category","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
1,"au","word","sounds",0.57,0.71,0.8,0.86,0.89,0.93,0.94,0.94,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.98,1,0.99,0.99,0.97,0.97
2,"bææ","word","sounds",0.67,0.75,0.81,0.85,0.9,0.91,0.94,0.95,0.95,0.96,0.96,0.97,0.98,0.97,0.98,0.98,0.99,0.98,0.99,0.97,0.96
3,"brrr (bil-lyd)","word","sounds",0.76,0.8,0.78,0.84,0.85,0.85,0.86,0.86,0.87,0.89,0.9,0.89,0.88,0.85,0.9,0.88,0.9,0.89,0.92,0.87,0.86
4,"gakk gakk","word","sounds",0.44,0.54,0.61,0.71,0.79,0.81,0.84,0.84,0.86,0.9,0.89,0.89,0.9,0.91,0.93,0.91,0.95,0.92,0.93,0.92,0.9
5,"grr","word","sounds",0.33,0.31,0.36,0.36,0.45,0.48,0.56,0.5,0.59,0.6,0.67,0.67,0.69,0.7,0.71,0.72,0.78,0.72,0.8,0.78,0.71
6,"kykeliky","word","sounds",0.09,0.14,0.22,0.33,0.41,0.41,0.51,0.56,0.62,0.65,0.73,0.74,0.77,0.78,0.77,0.82,0.88,0.85,0.87,0.87,0.82
7,"mjau","word","sounds",0.44,0.54,0.6,0.68,0.78,0.76,0.83,0.87,0.88,0.91,0.92,0.93,0.94,0.95,0.97,0.96,0.97,0.97,0.98,0.97,0.95
8,"møø","word","sounds",0.53,0.65,0.75,0.8,0.89,0.86,0.9,0.92,0.92,0.96,0.96,0.97,0.96,0.97,0.97,0.97,0.99,0.98,0.98,0.98,0.95
9,"nam - nam","word","sounds",0.72,0.8,0.83,0.86,0.89,0.88,0.92,0.92,0.93,0.94,0.94,0.93,0.93,0.95,0.96,0.94,0.98,0.96,0.96,0.94,0.93
10,"oi (uttrykk for overraskelse)","word","sounds",0.7,0.8,0.86,0.86,0.89,0.92,0.91,0.93,0.95,0.96,0.96,0.95,0.97,0.95,0.97,0.96,0.97,0.97,0.96,0.96,0.94
11,"tøff-tøff","word","sounds",0.09,0.15,0.19,0.29,0.38,0.42,0.49,0.53,0.61,0.67,0.7,0.71,0.78,0.77,0.78,0.79,0.83,0.84,0.83,0.85,0.81
12,"voff voff","word","sounds",0.67,0.75,0.83,0.88,0.92,0.94,0.94,0.96,0.96,0.97,0.96,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.97,0.96
13,"(meite)mark","word","animals",0.01,0.02,0.03,0.03,0.11,0.11,0.17,0.22,0.3,0.38,0.44,0.49,0.53,0.55,0.61,0.68,0.71,0.71,0.77,0.79,0.8
14,"and","word","animals",0.07,0.15,0.16,0.24,0.34,0.33,0.43,0.48,0.55,0.59,0.66,0.67,0.71,0.74,0.75,0.76,0.8,0.8,0.8,0.85,0.8
15,"apekatt","word","animals",0.07,0.14,0.16,0.28,0.37,0.42,0.52,0.64,0.68,0.75,0.8,0.83,0.86,0.89,0.92,0.91,0.94,0.94,0.96,0.96,0.95
16,"bjørn","word","animals",0.02,0.08,0.14,0.19,0.27,0.32,0.46,0.54,0.6,0.65,0.75,0.78,0.82,0.84,0.88,0.9,0.92,0.92,0.94,0.94,0.94
17,"dyr","word","animals",0.03,0.06,0.06,0.1,0.16,0.17,0.27,0.32,0.45,0.51,0.61,0.62,0.68,0.69,0.75,0.78,0.83,0.83,0.86,0.88,0.87
18,"ekorn","word","animals",0.02,0.02,0.04,0.1,0.14,0.19,0.26,0.34,0.38,0.46,0.52,0.61,0.6,0.67,0.68,0.73,0.77,0.77,0.83,0.84,0.84
19,"elefant","word","animals",0.03,0.09,0.11,0.23,0.34,0.4,0.52,0.63,0.69,0.76,0.82,0.87,0.88,0.89,0.92,0.93,0.95,0.95,0.96,0.97,0.94
20,"elg","word","animals",0.02,0.04,0.06,0.1,0.16,0.18,0.26,0.29,0.34,0.4,0.44,0.48,0.54,0.55,0.62,0.66,0.68,0.67,0.74,0.74,0.75
21,"esel","word","animals",0.01,0.02,0.03,0.05,0.09,0.11,0.18,0.22,0.25,0.28,0.35,0.4,0.45,0.44,0.47,0.5,0.58,0.55,0.61,0.62,0.66
22,"fisk (animal)","word","animals",0.14,0.25,0.33,0.47,0.56,0.65,0.75,0.81,0.83,0.89,0.92,0.93,0.95,0.95,0.96,0.96,0.97,0.97,0.99,0.98,0.97
23,"flue","word","animals",0.04,0.09,0.1,0.19,0.27,0.28,0.39,0.46,0.55,0.62,0.7,0.76,0.78,0.81,0.85,0.88,0.92,0.91,0.92,0.94,0.91
24,"frosk","word","animals",0.02,0.06,0.08,0.16,0.25,0.33,0.43,0.49,0.54,0.63,0.72,0.75,0.78,0.78,0.81,0.85,0.89,0.86,0.92,0.91,0.9
25,"fugl","word","animals",0.08,0.13,0.19,0.3,0.4,0.43,0.55,0.59,0.7,0.73,0.79,0.83,0.84,0.83,0.88,0.89,0.92,0.94,0.93,0.96,0.92
26,"gås","word","animals",0.02,0.04,0.04,0.07,0.07,0.11,0.15,0.17,0.21,0.28,0.3,0.32,0.38,0.37,0.39,0.42,0.46,0.44,0.49,0.5,0.53
27,"gris","word","animals",0.17,0.25,0.33,0.44,0.62,0.63,0.71,0.79,0.8,0.86,0.88,0.91,0.92,0.94,0.95,0.95,0.96,0.95,0.98,0.98,0.94
28,"hane","word","animals",0.02,0.04,0.07,0.15,0.21,0.22,0.3,0.37,0.44,0.51,0.56,0.57,0.62,0.61,0.65,0.7,0.75,0.72,0.78,0.79,0.78
29,"hest","word","animals",0.19,0.3,0.43,0.55,0.64,0.69,0.79,0.85,0.88,0.89,0.92,0.93,0.95,0.95,0.97,0.97,0.98,0.98,0.98,0.99,0.97
30,"høne","word","animals",0.01,0.06,0.08,0.2,0.27,0.28,0.41,0.47,0.55,0.63,0.69,0.71,0.76,0.73,0.82,0.85,0.88,0.87,0.89,0.93,0.89
31,"hund","word","animals",0.19,0.3,0.33,0.4,0.55,0.59,0.67,0.73,0.77,0.81,0.86,0.89,0.9,0.9,0.94,0.94,0.96,0.94,0.98,0.99,0.96
32,"kanin","word","animals",0.03,0.12,0.16,0.28,0.39,0.43,0.52,0.6,0.68,0.72,0.77,0.81,0.86,0.84,0.88,0.92,0.93,0.92,0.94,0.95,0.93
33,"katt","word","animals",0.21,0.39,0.41,0.52,0.62,0.68,0.73,0.8,0.85,0.88,0.9,0.92,0.91,0.93,0.95,0.96,0.97,0.97,0.99,0.98,0.96
34,"kattunge","word","animals",0.01,0.01,0.03,0.05,0.07,0.06,0.11,0.15,0.18,0.27,0.33,0.38,0.42,0.42,0.49,0.55,0.56,0.58,0.67,0.67,0.73
35,"krokodille","word","animals",0.02,0.04,0.06,0.15,0.2,0.26,0.4,0.45,0.54,0.63,0.7,0.74,0.79,0.81,0.86,0.86,0.91,0.92,0.92,0.94,0.91
36,"ku","word","animals",0.16,0.28,0.31,0.36,0.53,0.59,0.69,0.72,0.79,0.83,0.86,0.88,0.91,0.93,0.94,0.95,0.97,0.97,0.98,0.97,0.96
37,"kylling (animal)","word","animals",0.01,0.02,0.05,0.12,0.14,0.19,0.27,0.32,0.4,0.49,0.58,0.61,0.68,0.68,0.74,0.77,0.81,0.82,0.86,0.87,0.86
38,"lam","word","animals",0.04,0.05,0.1,0.19,0.24,0.23,0.34,0.4,0.43,0.5,0.61,0.6,0.62,0.68,0.73,0.72,0.77,0.75,0.8,0.83,0.79
39,"(leke)bamse","word","animals",0.16,0.25,0.33,0.46,0.57,0.57,0.66,0.73,0.74,0.83,0.86,0.88,0.9,0.91,0.92,0.93,0.94,0.96,0.94,0.97,0.94
40,"løve","word","animals",0.03,0.09,0.13,0.22,0.34,0.37,0.48,0.58,0.62,0.7,0.78,0.81,0.85,0.85,0.89,0.91,0.94,0.94,0.96,0.97,0.92
41,"maur","word","animals",0.01,0.02,0.02,0.07,0.06,0.1,0.16,0.22,0.32,0.41,0.48,0.55,0.57,0.58,0.67,0.69,0.75,0.73,0.81,0.82,0.79
42,"mus","word","animals",0.1,0.17,0.26,0.31,0.45,0.52,0.6,0.65,0.7,0.77,0.83,0.84,0.87,0.9,0.91,0.93,0.95,0.95,0.96,0.96,0.93
43,"mygg","word","animals",0,0.01,0.01,0.02,0.04,0.05,0.08,0.1,0.15,0.22,0.28,0.29,0.35,0.36,0.44,0.49,0.55,0.51,0.58,0.6,0.63
44,"pingvin","word","animals",0.01,0.03,0.03,0.09,0.12,0.17,0.24,0.29,0.32,0.39,0.47,0.53,0.54,0.59,0.59,0.64,0.69,0.65,0.71,0.78,0.75
45,"ponni","word","animals",0.01,0,0.02,0.03,0.05,0.04,0.09,0.09,0.14,0.17,0.21,0.22,0.26,0.27,0.33,0.34,0.39,0.4,0.4,0.5,0.51
46,"reinsdyr","word","animals",0,0,0.01,0.02,0.02,0.06,0.08,0.08,0.12,0.18,0.22,0.24,0.28,0.29,0.35,0.37,0.44,0.44,0.48,0.49,0.55
47,"sau","word","animals",0.1,0.2,0.23,0.29,0.41,0.46,0.58,0.65,0.7,0.76,0.8,0.84,0.87,0.9,0.92,0.91,0.94,0.93,0.95,0.96,0.93
48,"sebra","word","animals",0,0.01,0.03,0.09,0.12,0.15,0.25,0.26,0.35,0.42,0.51,0.51,0.6,0.63,0.64,0.69,0.76,0.73,0.76,0.79,0.78
49,"sjiraff","word","animals",0.03,0.04,0.09,0.18,0.21,0.28,0.4,0.48,0.54,0.63,0.69,0.74,0.78,0.78,0.82,0.85,0.88,0.89,0.9,0.92,0.85
50,"skilpadde","word","animals",0,0.02,0.03,0.08,0.11,0.15,0.23,0.25,0.34,0.42,0.48,0.56,0.61,0.64,0.68,0.74,0.77,0.75,0.81,0.85,0.81
51,"sommerfugl","word","animals",0,0.02,0.04,0.11,0.17,0.17,0.3,0.38,0.44,0.56,0.64,0.7,0.77,0.76,0.8,0.82,0.88,0.87,0.89,0.92,0.91
52,"tiger","word","animals",0.03,0.1,0.09,0.21,0.26,0.33,0.44,0.5,0.56,0.64,0.74,0.77,0.81,0.84,0.84,0.88,0.92,0.9,0.93,0.95,0.91
53,"ugle","word","animals",0.02,0.06,0.07,0.13,0.15,0.21,0.29,0.35,0.4,0.48,0.52,0.58,0.59,0.63,0.68,0.73,0.79,0.74,0.79,0.82,0.8
54,"ulv","word","animals",0,0.03,0.03,0.07,0.09,0.11,0.17,0.22,0.25,0.34,0.42,0.46,0.52,0.51,0.59,0.66,0.69,0.68,0.73,0.79,0.79
55,"valp","word","animals",0.02,0.02,0.03,0.04,0.04,0.06,0.09,0.1,0.13,0.2,0.25,0.26,0.31,0.34,0.36,0.38,0.45,0.44,0.48,0.53,0.55
56,"veps","word","animals",0.02,0.05,0.04,0.1,0.12,0.16,0.21,0.25,0.28,0.4,0.44,0.5,0.55,0.57,0.61,0.68,0.74,0.75,0.78,0.78,0.79
57,"akebrett","word","vehicles",0.01,0.02,0.04,0.08,0.09,0.19,0.24,0.39,0.41,0.53,0.54,0.65,0.64,0.68,0.76,0.77,0.83,0.88,0.89,0.91,0.9
58,"barnevogn","word","vehicles",0.03,0.09,0.14,0.26,0.33,0.37,0.47,0.58,0.64,0.7,0.72,0.78,0.77,0.78,0.82,0.85,0.86,0.83,0.87,0.88,0.89
59,"bil","word","vehicles",0.4,0.5,0.63,0.72,0.82,0.87,0.9,0.91,0.93,0.95,0.96,0.97,0.98,0.98,0.99,0.98,0.99,0.98,0.99,0.99,0.96
60,"brannbil","word","vehicles",0.02,0.04,0.06,0.14,0.16,0.23,0.32,0.41,0.49,0.6,0.67,0.73,0.77,0.78,0.86,0.88,0.87,0.91,0.92,0.93,0.93
61,"båt","word","vehicles",0.21,0.28,0.32,0.49,0.62,0.66,0.75,0.82,0.83,0.9,0.92,0.93,0.95,0.96,0.97,0.96,0.97,0.97,0.98,0.98,0.97
62,"buss","word","vehicles",0.17,0.22,0.3,0.46,0.57,0.62,0.72,0.79,0.81,0.9,0.92,0.92,0.94,0.96,0.96,0.96,0.97,0.98,0.98,0.99,0.98
63,"fly","word","vehicles",0.19,0.26,0.34,0.49,0.61,0.66,0.75,0.83,0.87,0.9,0.92,0.94,0.95,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98
64,"helikopter","word","vehicles",0.01,0.04,0.06,0.14,0.19,0.22,0.36,0.45,0.51,0.61,0.66,0.73,0.8,0.78,0.84,0.87,0.9,0.91,0.91,0.9,0.92
65,"lastebil","word","vehicles",0.02,0.04,0.08,0.22,0.23,0.31,0.43,0.56,0.62,0.72,0.77,0.81,0.86,0.86,0.91,0.93,0.93,0.94,0.96,0.96,0.94
66,"motorsykkel","word","vehicles",0.02,0.02,0.05,0.11,0.13,0.2,0.3,0.39,0.48,0.59,0.64,0.71,0.76,0.77,0.81,0.84,0.89,0.88,0.92,0.92,0.92
67,"sykkel","word","vehicles",0.06,0.11,0.16,0.31,0.4,0.45,0.58,0.67,0.75,0.8,0.86,0.89,0.91,0.93,0.93,0.96,0.96,0.97,0.97,0.99,0.96
68,"tog","word","vehicles",0.11,0.18,0.26,0.41,0.51,0.56,0.67,0.74,0.79,0.85,0.89,0.9,0.93,0.94,0.96,0.96,0.97,0.98,0.98,0.98,0.97
69,"traktor","word","vehicles",0.16,0.23,0.32,0.44,0.5,0.59,0.64,0.72,0.76,0.83,0.87,0.92,0.92,0.92,0.95,0.96,0.97,0.98,0.98,0.97,0.96
70,"trehjulssykkel","word","vehicles",0.02,0,0.01,0.01,0.02,0.03,0.08,0.08,0.16,0.22,0.29,0.33,0.38,0.38,0.45,0.5,0.56,0.58,0.61,0.64,0.65
71,"ball","word","toys",0.56,0.67,0.77,0.81,0.88,0.9,0.92,0.95,0.95,0.97,0.97,0.97,0.97,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.98
72,"ballong","word","toys",0.13,0.25,0.26,0.4,0.51,0.53,0.6,0.7,0.77,0.83,0.86,0.89,0.91,0.91,0.94,0.94,0.96,0.96,0.95,0.97,0.96
73,"blyant","word","toys",0.01,0.02,0.03,0.07,0.14,0.17,0.23,0.26,0.32,0.42,0.5,0.54,0.55,0.58,0.66,0.68,0.76,0.78,0.77,0.8,0.82
74,"bok","word","toys",0.33,0.41,0.52,0.61,0.73,0.76,0.8,0.86,0.91,0.93,0.94,0.96,0.96,0.97,0.98,0.97,0.98,0.98,0.98,0.99,0.96
75,"klosser","word","toys",0.04,0.09,0.09,0.16,0.28,0.31,0.38,0.49,0.54,0.61,0.68,0.74,0.76,0.79,0.82,0.84,0.85,0.88,0.9,0.91,0.91
76,"dukke","word","toys",0.14,0.29,0.36,0.41,0.51,0.57,0.61,0.64,0.68,0.75,0.81,0.83,0.84,0.84,0.88,0.89,0.91,0.91,0.92,0.94,0.92
77,"lego","word","toys",0.01,0.06,0.06,0.13,0.19,0.25,0.29,0.42,0.45,0.56,0.63,0.68,0.71,0.77,0.79,0.82,0.84,0.85,0.87,0.9,0.9
78,"eventyr","word","toys",0,0,0.01,0.03,0.04,0.04,0.08,0.14,0.2,0.28,0.32,0.36,0.46,0.5,0.6,0.6,0.65,0.64,0.74,0.76,0.79
79,"fargeblyant","word","toys",0.01,0.01,0.01,0.05,0.06,0.08,0.14,0.15,0.19,0.26,0.35,0.37,0.4,0.41,0.48,0.53,0.58,0.59,0.64,0.65,0.71
80,"presang","word","toys",0,0.03,0.06,0.11,0.14,0.2,0.25,0.37,0.49,0.54,0.57,0.62,0.64,0.65,0.68,0.72,0.74,0.78,0.8,0.8,0.82
81,"kritt","word","toys",0,0,0.02,0.02,0.03,0.03,0.05,0.08,0.1,0.14,0.21,0.21,0.26,0.29,0.35,0.38,0.42,0.38,0.46,0.49,0.47
82,"leke (object)","word","toys",0.08,0.15,0.23,0.31,0.4,0.46,0.57,0.7,0.75,0.81,0.86,0.88,0.89,0.92,0.94,0.94,0.96,0.96,0.97,0.98,0.96
83,"lim","word","toys",0,0,0.01,0.03,0.06,0.07,0.14,0.16,0.19,0.3,0.4,0.42,0.51,0.51,0.58,0.67,0.7,0.72,0.8,0.82,0.82
84,"penn","word","toys",0.02,0.04,0.06,0.1,0.19,0.17,0.29,0.33,0.35,0.41,0.49,0.53,0.57,0.59,0.66,0.7,0.68,0.74,0.78,0.76,0.8
85,"plastilina","word","toys",0,0.01,0.01,0.02,0.03,0.04,0.07,0.08,0.13,0.18,0.23,0.28,0.3,0.34,0.36,0.37,0.44,0.42,0.48,0.52,0.47
86,"puslespill","word","toys",0.01,0.02,0.06,0.13,0.15,0.24,0.34,0.44,0.49,0.6,0.69,0.72,0.78,0.75,0.82,0.84,0.91,0.9,0.93,0.93,0.93
87,"spill","word","toys",0.01,0.04,0.04,0.11,0.19,0.2,0.26,0.35,0.4,0.52,0.62,0.61,0.68,0.73,0.77,0.81,0.86,0.87,0.89,0.93,0.89
88,"såpebobler","word","toys",0.02,0.04,0.04,0.07,0.12,0.13,0.2,0.26,0.35,0.46,0.54,0.59,0.61,0.67,0.74,0.75,0.79,0.81,0.84,0.88,0.88
89,"(brød)skive","word","food_drink",0.13,0.17,0.29,0.35,0.46,0.52,0.62,0.72,0.75,0.81,0.86,0.87,0.88,0.9,0.91,0.94,0.94,0.97,0.96,0.98,0.96
90,"agurk","word","food_drink",0.05,0.1,0.12,0.24,0.29,0.38,0.46,0.55,0.57,0.67,0.72,0.77,0.8,0.79,0.85,0.88,0.89,0.92,0.92,0.93,0.89
91,"appelsin","word","food_drink",0.06,0.14,0.2,0.32,0.45,0.5,0.58,0.66,0.71,0.77,0.83,0.87,0.89,0.9,0.91,0.92,0.95,0.96,0.96,0.96,0.95
92,"banan","word","food_drink",0.46,0.51,0.61,0.69,0.78,0.8,0.86,0.89,0.91,0.93,0.95,0.96,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.96
93,"boller","word","food_drink",0.15,0.23,0.3,0.42,0.51,0.62,0.68,0.76,0.8,0.87,0.87,0.92,0.93,0.92,0.94,0.94,0.96,0.97,0.98,0.98,0.98
94,"bønner","word","food_drink",0,0,0.01,0.01,0.02,0.03,0.05,0.07,0.09,0.12,0.16,0.18,0.21,0.2,0.25,0.25,0.3,0.32,0.27,0.37,0.35
95,"brød","word","food_drink",0.15,0.19,0.25,0.34,0.48,0.48,0.57,0.67,0.7,0.77,0.83,0.86,0.87,0.87,0.93,0.93,0.93,0.96,0.96,0.96,0.96
96,"brus","word","food_drink",0.08,0.12,0.15,0.23,0.36,0.37,0.44,0.55,0.59,0.67,0.69,0.74,0.8,0.81,0.84,0.84,0.87,0.9,0.9,0.92,0.92
97,"cola","word","food_drink",0.01,0.01,0.04,0.07,0.11,0.1,0.15,0.19,0.25,0.28,0.37,0.39,0.46,0.48,0.55,0.55,0.61,0.68,0.65,0.74,0.68
98,"corn flakes","word","food_drink",0,0.01,0,0.02,0.02,0.02,0.07,0.09,0.12,0.17,0.22,0.26,0.28,0.28,0.35,0.36,0.41,0.41,0.49,0.46,0.51
99,"dessert","word","food_drink",0,0.02,0.04,0.08,0.06,0.13,0.17,0.24,0.29,0.36,0.43,0.46,0.56,0.56,0.63,0.66,0.71,0.71,0.73,0.78,0.77
100,"drikke (beverage)","word","food_drink",0.18,0.28,0.37,0.48,0.59,0.63,0.71,0.79,0.82,0.83,0.89,0.91,0.92,0.93,0.94,0.92,0.96,0.97,0.97,0.98,0.96
101,"druer","word","food_drink",0.1,0.22,0.26,0.38,0.44,0.51,0.61,0.7,0.71,0.78,0.82,0.87,0.86,0.88,0.9,0.91,0.94,0.95,0.95,0.96,0.96
102,"egg","word","food_drink",0.09,0.2,0.24,0.36,0.48,0.54,0.66,0.7,0.74,0.83,0.88,0.89,0.92,0.93,0.95,0.95,0.96,0.96,0.97,0.98,0.96
103,"eple","word","food_drink",0.21,0.35,0.48,0.58,0.64,0.72,0.77,0.82,0.87,0.91,0.9,0.95,0.95,0.96,0.96,0.96,0.98,0.98,0.98,0.98,0.96
104,"erter","word","food_drink",0.02,0.03,0.06,0.08,0.09,0.15,0.19,0.23,0.29,0.37,0.42,0.45,0.48,0.5,0.61,0.6,0.62,0.63,0.64,0.7,0.64
105,"fisk (food)","word","food_drink",0.1,0.17,0.28,0.37,0.49,0.57,0.68,0.73,0.78,0.84,0.88,0.91,0.91,0.91,0.94,0.94,0.96,0.97,0.96,0.98,0.96
106,"frokostblanding","word","food_drink",0,0,0.01,0.01,0.03,0.03,0.05,0.07,0.09,0.15,0.18,0.2,0.23,0.22,0.28,0.29,0.31,0.38,0.39,0.37,0.46
107,"frukt","word","food_drink",0.01,0.05,0.08,0.15,0.19,0.22,0.3,0.44,0.45,0.54,0.64,0.67,0.74,0.75,0.79,0.82,0.85,0.87,0.92,0.92,0.91
108,"godteri","word","food_drink",0.02,0.04,0.06,0.13,0.2,0.22,0.27,0.35,0.42,0.53,0.6,0.63,0.73,0.73,0.81,0.82,0.87,0.89,0.92,0.91,0.93
109,"grøt","word","food_drink",0.1,0.15,0.23,0.26,0.4,0.42,0.52,0.59,0.63,0.73,0.77,0.81,0.86,0.87,0.89,0.92,0.93,0.93,0.95,0.96,0.96
110,"gulrot","word","food_drink",0.03,0.07,0.11,0.21,0.27,0.35,0.45,0.55,0.58,0.69,0.76,0.79,0.82,0.85,0.88,0.91,0.93,0.94,0.93,0.95,0.94
111,"hamburger","word","food_drink",0.01,0.01,0.01,0.03,0.04,0.05,0.09,0.11,0.16,0.24,0.32,0.34,0.41,0.46,0.51,0.57,0.59,0.61,0.67,0.71,0.73
112,"is","word","food_drink",0.25,0.46,0.49,0.58,0.7,0.75,0.84,0.88,0.9,0.93,0.94,0.97,0.97,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.97
113,"jordbær","word","food_drink",0.02,0.06,0.08,0.16,0.19,0.24,0.35,0.47,0.47,0.59,0.66,0.75,0.79,0.8,0.84,0.84,0.89,0.91,0.93,0.92,0.91
114,"juice","word","food_drink",0.09,0.19,0.29,0.38,0.5,0.57,0.62,0.74,0.75,0.81,0.84,0.88,0.89,0.87,0.9,0.92,0.94,0.93,0.95,0.93,0.93
115,"kaffe","word","food_drink",0.06,0.07,0.15,0.22,0.32,0.38,0.48,0.56,0.61,0.71,0.74,0.81,0.83,0.84,0.89,0.89,0.93,0.93,0.94,0.94,0.93
116,"kake","word","food_drink",0.21,0.33,0.35,0.49,0.58,0.66,0.72,0.78,0.84,0.87,0.89,0.94,0.94,0.93,0.96,0.96,0.97,0.96,0.97,0.98,0.96
117,"kjeks","word","food_drink",0.19,0.31,0.43,0.45,0.6,0.64,0.72,0.79,0.8,0.84,0.88,0.91,0.92,0.92,0.95,0.94,0.97,0.96,0.97,0.98,0.95
118,"kjøtt","word","food_drink",0.02,0.03,0.04,0.08,0.13,0.18,0.24,0.36,0.39,0.5,0.56,0.61,0.68,0.7,0.75,0.77,0.8,0.85,0.86,0.89,0.9
119,"kjøttkaker","word","food_drink",0.01,0.01,0.02,0.08,0.1,0.15,0.2,0.29,0.35,0.45,0.51,0.54,0.64,0.67,0.74,0.74,0.8,0.79,0.84,0.85,0.87
120,"knekkebrød","word","food_drink",0.01,0.03,0.04,0.09,0.15,0.19,0.27,0.38,0.42,0.56,0.65,0.7,0.76,0.75,0.83,0.84,0.86,0.87,0.91,0.9,0.93
121,"kylling (food)","word","food_drink",0.01,0.02,0.06,0.08,0.16,0.2,0.28,0.35,0.42,0.5,0.59,0.65,0.7,0.72,0.78,0.79,0.86,0.86,0.88,0.92,0.9
122,"leverpostei","word","food_drink",0.01,0.06,0.06,0.14,0.23,0.27,0.36,0.49,0.53,0.64,0.73,0.76,0.81,0.8,0.86,0.87,0.9,0.9,0.93,0.96,0.95
