"num_item_id","definition","type","category","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
245,"papir","word","household",0.01,0.07,0.1,0.21,0.28,0.33,0.47,0.55,0.61,0.68,0.76,0.81,0.83,0.85,0.87,0.9,0.92,0.95,0.95,0.96,0.93
246,"penger","word","household",0.01,0.02,0.04,0.09,0.17,0.2,0.31,0.4,0.48,0.56,0.64,0.71,0.76,0.78,0.86,0.85,0.88,0.93,0.94,0.92,0.93
247,"plante","word","household",0.01,0.02,0.02,0.06,0.06,0.08,0.15,0.16,0.22,0.28,0.36,0.38,0.45,0.43,0.5,0.51,0.58,0.6,0.63,0.64,0.7
248,"pute","word","household",0.05,0.12,0.2,0.26,0.36,0.44,0.55,0.63,0.72,0.77,0.8,0.86,0.87,0.89,0.92,0.92,0.95,0.95,0.96,0.96,0.95
249,"radio","word","household",0,0.02,0.02,0.04,0.06,0.1,0.13,0.2,0.27,0.36,0.39,0.43,0.52,0.58,0.63,0.64,0.69,0.75,0.78,0.78,0.82
250,"saks","word","household",0.01,0.03,0.03,0.09,0.13,0.23,0.28,0.39,0.48,0.61,0.66,0.74,0.79,0.81,0.85,0.88,0.9,0.94,0.94,0.96,0.94
251,"såpe","word","household",0.01,0.08,0.11,0.17,0.3,0.35,0.46,0.57,0.63,0.72,0.78,0.83,0.87,0.87,0.91,0.91,0.94,0.96,0.96,0.97,0.96
252,"sekk","word","household",0.02,0.02,0.09,0.08,0.15,0.21,0.3,0.37,0.43,0.54,0.61,0.66,0.72,0.76,0.8,0.82,0.86,0.88,0.88,0.9,0.87
253,"serviett","word","household",0,0,0.01,0.02,0.04,0.06,0.1,0.13,0.19,0.29,0.35,0.41,0.48,0.51,0.6,0.58,0.66,0.69,0.72,0.74,0.77
254,"skål","word","household",0,0.01,0.03,0.06,0.12,0.15,0.2,0.23,0.28,0.35,0.42,0.48,0.56,0.56,0.62,0.63,0.75,0.74,0.77,0.79,0.82
255,"skje","word","household",0.08,0.2,0.26,0.34,0.5,0.53,0.62,0.7,0.73,0.8,0.84,0.88,0.9,0.91,0.92,0.93,0.95,0.95,0.96,0.98,0.95
256,"søppel","word","household",0.02,0.09,0.16,0.21,0.31,0.35,0.46,0.55,0.63,0.68,0.74,0.81,0.82,0.85,0.85,0.88,0.91,0.91,0.92,0.93,0.93
257,"søppelbøtte","word","household",0,0.02,0.03,0.03,0.06,0.1,0.17,0.22,0.29,0.37,0.42,0.5,0.53,0.56,0.64,0.66,0.75,0.74,0.78,0.78,0.84
258,"støvsuger","word","household",0.01,0.02,0.07,0.12,0.17,0.22,0.28,0.39,0.45,0.56,0.62,0.68,0.75,0.75,0.81,0.83,0.87,0.91,0.92,0.91,0.93
259,"tallerken","word","household",0,0.04,0.03,0.11,0.14,0.2,0.26,0.33,0.43,0.52,0.6,0.64,0.68,0.74,0.78,0.77,0.84,0.84,0.88,0.87,0.9
260,"tannbørste","word","household",0.06,0.1,0.13,0.2,0.3,0.34,0.44,0.55,0.57,0.67,0.75,0.8,0.84,0.87,0.89,0.92,0.93,0.94,0.95,0.96,0.95
261,"telefon","word","household",0.06,0.14,0.16,0.29,0.38,0.46,0.59,0.65,0.7,0.8,0.83,0.86,0.89,0.9,0.92,0.94,0.96,0.95,0.97,0.97,0.96
262,"teppe","word","household",0.03,0.07,0.12,0.19,0.26,0.33,0.44,0.54,0.56,0.67,0.72,0.76,0.81,0.82,0.87,0.88,0.93,0.92,0.93,0.95,0.92
263,"veske","word","household",0.02,0.04,0.07,0.14,0.19,0.24,0.35,0.42,0.49,0.58,0.65,0.68,0.76,0.76,0.82,0.83,0.9,0.9,0.91,0.92,0.92
264,"bad","word","furniture_rooms",0.26,0.36,0.4,0.51,0.59,0.63,0.71,0.77,0.79,0.84,0.87,0.89,0.9,0.92,0.93,0.93,0.95,0.97,0.95,0.98,0.97
265,"badekar","word","furniture_rooms",0.03,0.06,0.06,0.13,0.15,0.2,0.27,0.37,0.47,0.56,0.62,0.65,0.72,0.76,0.78,0.83,0.89,0.89,0.9,0.92,0.9
266,"balkong","word","furniture_rooms",0,0.01,0,0.01,0.02,0.02,0.02,0.04,0.07,0.08,0.1,0.15,0.16,0.18,0.19,0.21,0.28,0.27,0.28,0.3,0.27
267,"barneseng","word","furniture_rooms",0,0.01,0.02,0.03,0.03,0.05,0.08,0.11,0.15,0.19,0.27,0.31,0.32,0.36,0.43,0.47,0.54,0.54,0.62,0.6,0.64
268,"barnestol","word","furniture_rooms",0,0.01,0.02,0.04,0.04,0.06,0.1,0.11,0.16,0.23,0.3,0.33,0.37,0.39,0.47,0.51,0.56,0.58,0.63,0.65,0.67
269,"bord","word","furniture_rooms",0.03,0.08,0.14,0.24,0.37,0.41,0.53,0.63,0.67,0.75,0.82,0.84,0.87,0.9,0.93,0.93,0.95,0.97,0.95,0.98,0.96
270,"do","word","furniture_rooms",0.12,0.21,0.27,0.34,0.49,0.57,0.65,0.73,0.77,0.85,0.89,0.9,0.93,0.94,0.95,0.97,0.97,0.97,0.96,0.99,0.97
271,"dør","word","furniture_rooms",0.04,0.09,0.09,0.2,0.35,0.39,0.5,0.61,0.67,0.75,0.8,0.84,0.87,0.91,0.92,0.93,0.96,0.97,0.96,0.98,0.97
272,"dusj","word","furniture_rooms",0.13,0.2,0.3,0.42,0.49,0.59,0.65,0.75,0.76,0.82,0.85,0.87,0.91,0.94,0.93,0.95,0.95,0.97,0.95,0.96,0.97
273,"garasje","word","furniture_rooms",0,0.01,0.01,0.05,0.08,0.08,0.16,0.23,0.29,0.41,0.48,0.53,0.61,0.65,0.72,0.74,0.82,0.84,0.83,0.85,0.91
274,"gyngestol","word","furniture_rooms",0,0,0.01,0.01,0.02,0.02,0.06,0.04,0.09,0.13,0.17,0.2,0.21,0.25,0.31,0.31,0.38,0.4,0.44,0.44,0.45
275,"kjeller","word","furniture_rooms",0.01,0,0.02,0.03,0.05,0.08,0.13,0.19,0.24,0.35,0.41,0.44,0.52,0.56,0.61,0.64,0.72,0.74,0.79,0.79,0.81
276,"kjøkken","word","furniture_rooms",0.02,0.04,0.06,0.12,0.18,0.24,0.34,0.45,0.51,0.63,0.72,0.74,0.79,0.84,0.88,0.88,0.94,0.93,0.93,0.96,0.95
277,"kjøleskap","word","furniture_rooms",0.01,0.01,0.02,0.08,0.09,0.15,0.24,0.33,0.39,0.55,0.62,0.68,0.75,0.75,0.84,0.83,0.89,0.92,0.93,0.92,0.95
278,"komfyr","word","furniture_rooms",0,0,0.02,0.02,0.04,0.06,0.11,0.12,0.16,0.25,0.31,0.33,0.38,0.45,0.49,0.46,0.57,0.58,0.63,0.7,0.69
279,"lekegrind","word","furniture_rooms",0,0,0.01,0.01,0.01,0.01,0.02,0.03,0.07,0.1,0.14,0.16,0.19,0.22,0.26,0.26,0.34,0.34,0.37,0.45,0.48
280,"ovn","word","furniture_rooms",0.02,0.04,0.03,0.13,0.16,0.2,0.28,0.34,0.41,0.52,0.57,0.63,0.69,0.69,0.77,0.8,0.84,0.86,0.85,0.89,0.92
281,"PC","word","furniture_rooms",0,0.03,0.03,0.06,0.08,0.11,0.16,0.23,0.29,0.34,0.4,0.47,0.49,0.52,0.56,0.61,0.67,0.65,0.68,0.7,0.7
282,"potte","word","furniture_rooms",0.03,0.08,0.16,0.16,0.24,0.29,0.34,0.42,0.44,0.58,0.6,0.67,0.68,0.7,0.74,0.77,0.84,0.83,0.84,0.87,0.85
283,"rom","word","furniture_rooms",0.01,0.02,0.03,0.09,0.15,0.17,0.25,0.36,0.4,0.52,0.63,0.68,0.72,0.78,0.8,0.82,0.87,0.89,0.89,0.92,0.92
284,"seng","word","furniture_rooms",0.04,0.14,0.21,0.28,0.46,0.5,0.61,0.71,0.75,0.81,0.85,0.9,0.9,0.93,0.94,0.96,0.97,0.97,0.96,0.99,0.97
285,"skap","word","furniture_rooms",0.01,0.02,0.03,0.07,0.13,0.16,0.26,0.33,0.38,0.52,0.6,0.65,0.72,0.75,0.8,0.82,0.89,0.92,0.91,0.93,0.93
286,"skuff","word","furniture_rooms",0.02,0,0.01,0.04,0.09,0.14,0.19,0.27,0.32,0.44,0.54,0.58,0.64,0.69,0.72,0.77,0.82,0.84,0.84,0.88,0.89
287,"sofa","word","furniture_rooms",0.01,0.07,0.09,0.19,0.26,0.33,0.44,0.55,0.59,0.67,0.76,0.77,0.83,0.86,0.9,0.91,0.92,0.95,0.95,0.97,0.96
288,"soverom","word","furniture_rooms",0,0.01,0.01,0.03,0.05,0.08,0.14,0.22,0.27,0.38,0.47,0.52,0.59,0.61,0.67,0.69,0.78,0.83,0.83,0.83,0.86
289,"stol","word","furniture_rooms",0.07,0.17,0.26,0.33,0.46,0.51,0.61,0.7,0.71,0.8,0.85,0.88,0.89,0.91,0.92,0.93,0.95,0.96,0.95,0.99,0.95
290,"stue","word","furniture_rooms",0.01,0.02,0.06,0.11,0.17,0.24,0.31,0.44,0.49,0.58,0.68,0.7,0.77,0.79,0.84,0.86,0.92,0.91,0.91,0.96,0.96
291,"terrasse","word","furniture_rooms",0,0,0.01,0.01,0.01,0.03,0.03,0.07,0.11,0.17,0.2,0.28,0.31,0.32,0.35,0.4,0.5,0.51,0.52,0.52,0.59
292,"tørketrommel","word","furniture_rooms",0,0,0,0,0.01,0.01,0.03,0.05,0.08,0.12,0.16,0.19,0.24,0.27,0.32,0.3,0.38,0.4,0.41,0.49,0.5
293,"trapp","word","furniture_rooms",0.05,0.09,0.12,0.17,0.29,0.34,0.45,0.55,0.6,0.68,0.75,0.8,0.82,0.84,0.9,0.9,0.93,0.94,0.93,0.97,0.95
294,"TV","word","furniture_rooms",0.07,0.11,0.12,0.24,0.34,0.37,0.47,0.61,0.64,0.73,0.82,0.83,0.88,0.9,0.93,0.92,0.95,0.96,0.96,0.98,0.96
295,"vask","word","furniture_rooms",0.01,0.04,0.04,0.09,0.15,0.22,0.29,0.38,0.45,0.54,0.65,0.68,0.75,0.76,0.82,0.84,0.87,0.88,0.91,0.93,0.93
296,"vaskemaskin","word","furniture_rooms",0,0.01,0.02,0.05,0.04,0.12,0.19,0.23,0.29,0.4,0.48,0.54,0.62,0.64,0.72,0.74,0.78,0.84,0.83,0.87,0.89
297,"vindu","word","furniture_rooms",0.02,0.05,0.06,0.13,0.18,0.24,0.32,0.43,0.49,0.61,0.7,0.73,0.79,0.84,0.86,0.88,0.9,0.93,0.92,0.94,0.96
298,"badebasseng","word","outside",0.02,0.01,0.01,0.04,0.06,0.06,0.12,0.16,0.21,0.32,0.4,0.46,0.53,0.56,0.61,0.68,0.74,0.75,0.79,0.81,0.88
299,"bakgård","word","outside",0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.03,0.04,0.06,0.06,0.06,0.05,0.1,0.12,0.12,0.14,0.11
300,"blomst","word","outside",0.15,0.23,0.25,0.36,0.52,0.53,0.63,0.7,0.74,0.81,0.84,0.87,0.88,0.91,0.94,0.93,0.95,0.97,0.95,0.98,0.96
301,"fjell","word","outside",0.01,0.01,0.02,0.05,0.09,0.12,0.19,0.24,0.34,0.42,0.52,0.54,0.63,0.67,0.72,0.75,0.83,0.83,0.87,0.88,0.91
302,"flagg","word","outside",0.02,0.02,0.04,0.09,0.13,0.17,0.23,0.34,0.45,0.55,0.6,0.68,0.75,0.77,0.81,0.86,0.89,0.91,0.92,0.93,0.95
303,"fortau","word","outside",0,0,0,0.01,0.02,0.02,0.02,0.04,0.1,0.15,0.2,0.24,0.27,0.32,0.38,0.4,0.47,0.5,0.55,0.62,0.63
304,"gress","word","outside",0.03,0.06,0.07,0.14,0.19,0.23,0.33,0.46,0.53,0.63,0.71,0.76,0.82,0.83,0.88,0.88,0.92,0.95,0.94,0.96,0.94
305,"gressklipper","word","outside",0,0,0.01,0.02,0.02,0.05,0.08,0.11,0.16,0.27,0.33,0.4,0.44,0.49,0.51,0.59,0.66,0.68,0.73,0.72,0.79
306,"himmel","word","outside",0.01,0.02,0.04,0.08,0.12,0.18,0.22,0.32,0.41,0.52,0.59,0.62,0.69,0.72,0.8,0.83,0.87,0.88,0.88,0.93,0.94
307,"huske (object)","word","outside",0.07,0.15,0.18,0.25,0.4,0.4,0.47,0.57,0.63,0.7,0.76,0.8,0.83,0.81,0.83,0.84,0.89,0.89,0.89,0.89,0.88
308,"kjelke","word","outside",0,0.01,0.02,0.03,0.03,0.07,0.09,0.14,0.16,0.24,0.28,0.33,0.38,0.41,0.48,0.5,0.54,0.57,0.64,0.64,0.64
309,"måne","word","outside",0.06,0.13,0.17,0.32,0.36,0.45,0.53,0.62,0.68,0.72,0.75,0.82,0.87,0.88,0.91,0.92,0.93,0.93,0.94,0.98,0.96
310,"pinne","word","outside",0.01,0.03,0.06,0.11,0.14,0.18,0.26,0.39,0.46,0.56,0.62,0.69,0.75,0.79,0.82,0.86,0.88,0.92,0.92,0.95,0.93
311,"regn","word","outside",0.01,0.04,0.1,0.16,0.24,0.29,0.41,0.47,0.57,0.69,0.77,0.82,0.86,0.89,0.9,0.9,0.93,0.96,0.95,0.98,0.96
312,"sandkasse","word","outside",0.01,0.03,0.04,0.11,0.15,0.18,0.27,0.36,0.42,0.56,0.65,0.71,0.77,0.79,0.83,0.85,0.91,0.9,0.91,0.95,0.94
313,"sklie","word","outside",0.04,0.08,0.12,0.18,0.31,0.34,0.43,0.55,0.6,0.7,0.74,0.77,0.82,0.82,0.86,0.87,0.9,0.91,0.91,0.92,0.9
314,"skyer","word","outside",0.01,0.01,0.02,0.06,0.09,0.12,0.19,0.28,0.36,0.44,0.5,0.57,0.64,0.67,0.75,0.75,0.82,0.84,0.88,0.91,0.92
315,"snø","word","outside",0.06,0.14,0.18,0.32,0.41,0.49,0.57,0.68,0.69,0.79,0.82,0.83,0.89,0.92,0.93,0.95,0.96,0.97,0.97,0.99,0.97
316,"snømann","word","outside",0.01,0,0.01,0.05,0.09,0.16,0.22,0.33,0.39,0.49,0.56,0.6,0.67,0.75,0.79,0.82,0.88,0.87,0.89,0.92,0.93
317,"sol","word","outside",0.08,0.11,0.17,0.27,0.37,0.45,0.55,0.62,0.71,0.78,0.84,0.85,0.9,0.9,0.92,0.94,0.96,0.97,0.96,0.99,0.98
318,"spade","word","outside",0.05,0.13,0.19,0.27,0.37,0.44,0.52,0.62,0.66,0.75,0.8,0.82,0.87,0.87,0.91,0.93,0.94,0.96,0.95,0.97,0.95
319,"steiner","word","outside",0.02,0.1,0.14,0.17,0.25,0.31,0.44,0.55,0.61,0.7,0.76,0.8,0.85,0.85,0.9,0.91,0.93,0.95,0.94,0.97,0.94
320,"stige","word","outside",0.01,0,0.03,0.04,0.04,0.06,0.11,0.18,0.26,0.34,0.41,0.48,0.54,0.57,0.63,0.7,0.74,0.76,0.82,0.83,0.88
321,"stjerner","word","outside",0.01,0.06,0.06,0.16,0.17,0.24,0.33,0.41,0.48,0.56,0.61,0.67,0.71,0.76,0.83,0.84,0.86,0.88,0.89,0.93,0.92
322,"tak","word","outside",0.02,0.04,0.08,0.09,0.18,0.19,0.29,0.36,0.45,0.54,0.62,0.66,0.74,0.77,0.83,0.86,0.87,0.91,0.91,0.95,0.94
323,"trampoline","word","outside",0.01,0,0.02,0.04,0.08,0.08,0.13,0.18,0.24,0.38,0.44,0.51,0.55,0.62,0.66,0.73,0.74,0.77,0.82,0.85,0.85
324,"tre","word","outside",0.04,0.09,0.08,0.17,0.23,0.28,0.39,0.5,0.56,0.63,0.73,0.75,0.8,0.84,0.88,0.89,0.91,0.93,0.95,0.96,0.94
325,"vann (not beverage)","word","outside",0.13,0.24,0.29,0.45,0.57,0.61,0.7,0.79,0.79,0.87,0.9,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.97,0.98,0.97
326,"vannslange","word","outside",0,0,0.01,0.03,0.01,0.02,0.05,0.06,0.09,0.17,0.24,0.28,0.32,0.39,0.44,0.5,0.57,0.62,0.67,0.69,0.77
327,"vei","word","outside",0.01,0.03,0.03,0.08,0.13,0.17,0.29,0.38,0.49,0.57,0.69,0.7,0.78,0.82,0.85,0.88,0.91,0.93,0.93,0.96,0.95
328,"vind","word","outside",0.01,0.03,0.04,0.07,0.09,0.15,0.18,0.26,0.31,0.39,0.48,0.53,0.59,0.62,0.7,0.72,0.76,0.78,0.8,0.84,0.86
329,"bensinstasjon","word","places",0,0,0,0.01,0.02,0.02,0.03,0.06,0.11,0.16,0.23,0.3,0.35,0.38,0.43,0.48,0.58,0.57,0.66,0.69,0.69
330,"bondegård","word","places",0,0,0.02,0.02,0.02,0.03,0.06,0.1,0.13,0.2,0.29,0.3,0.35,0.4,0.42,0.48,0.6,0.57,0.62,0.66,0.66
331,"butikk","word","places",0.06,0.08,0.11,0.2,0.28,0.34,0.43,0.58,0.64,0.74,0.8,0.84,0.88,0.88,0.92,0.93,0.96,0.96,0.97,0.97,0.96
332,"byen","word","places",0,0.02,0.01,0.05,0.08,0.09,0.14,0.18,0.26,0.32,0.38,0.43,0.53,0.54,0.64,0.63,0.72,0.71,0.74,0.77,0.79
333,"campingplass","word","places",0,0,0,0,0,0,0.01,0.02,0.03,0.03,0.07,0.09,0.1,0.12,0.17,0.15,0.22,0.22,0.28,0.29,0.32
334,"dyrehage","word","places",0,0,0.01,0.01,0.02,0.01,0.05,0.05,0.07,0.15,0.18,0.22,0.26,0.32,0.4,0.39,0.5,0.46,0.58,0.62,0.61
335,"fest","word","places",0,0.01,0.01,0.03,0.05,0.06,0.08,0.15,0.17,0.27,0.31,0.34,0.4,0.42,0.53,0.52,0.64,0.6,0.67,0.72,0.74
336,"hage","word","places",0.01,0.01,0.02,0.07,0.09,0.12,0.2,0.28,0.33,0.47,0.54,0.56,0.66,0.64,0.73,0.77,0.81,0.81,0.85,0.86,0.85
337,"hjem","word","places",0.09,0.1,0.17,0.25,0.36,0.4,0.49,0.63,0.69,0.75,0.82,0.85,0.89,0.89,0.92,0.93,0.96,0.95,0.95,0.95,0.94
338,"hus","word","places",0.08,0.17,0.2,0.31,0.46,0.45,0.58,0.64,0.68,0.78,0.81,0.85,0.87,0.88,0.92,0.94,0.96,0.95,0.96,0.96,0.93
339,"jobb","word","places",0.02,0.03,0.08,0.15,0.26,0.31,0.4,0.52,0.58,0.67,0.76,0.79,0.83,0.87,0.91,0.91,0.95,0.95,0.94,0.94,0.94
340,"kino","word","places",0,0,0.01,0.01,0.01,0.01,0.02,0.05,0.07,0.09,0.15,0.17,0.22,0.25,0.35,0.35,0.45,0.47,0.55,0.61,0.54
341,"kirke","word","places",0.01,0,0,0.02,0.03,0.03,0.06,0.08,0.11,0.19,0.27,0.28,0.36,0.35,0.44,0.48,0.54,0.58,0.63,0.65,0.7
342,"landet","word","places",0,0,0,0.01,0.01,0.01,0.02,0.03,0.05,0.07,0.08,0.12,0.14,0.17,0.21,0.18,0.25,0.26,0.32,0.36,0.34
343,"lekeplass","word","places",0.02,0.02,0.02,0.04,0.07,0.12,0.2,0.27,0.33,0.45,0.54,0.57,0.65,0.65,0.76,0.76,0.81,0.83,0.86,0.89,0.88
344,"park","word","places",0,0,0.01,0.02,0.02,0.03,0.07,0.06,0.11,0.16,0.2,0.25,0.28,0.33,0.42,0.38,0.46,0.47,0.55,0.54,0.52
345,"sirkus","word","places",0,0,0,0,0.01,0.01,0.02,0.03,0.07,0.11,0.14,0.16,0.21,0.23,0.33,0.31,0.42,0.46,0.5,0.53,0.54
346,"skogen","word","places",0.01,0.01,0.03,0.07,0.09,0.13,0.2,0.31,0.36,0.46,0.56,0.62,0.68,0.7,0.79,0.8,0.86,0.89,0.9,0.91,0.94
347,"skole","word","places",0.01,0,0.01,0.06,0.1,0.1,0.17,0.19,0.29,0.4,0.5,0.51,0.62,0.65,0.72,0.76,0.84,0.86,0.86,0.87,0.89
348,"strand","word","places",0.01,0,0.01,0.02,0.03,0.04,0.09,0.11,0.16,0.25,0.33,0.39,0.44,0.5,0.57,0.61,0.69,0.72,0.77,0.83,0.82
349,"svømmehall","word","places",0,0,0.01,0.02,0.02,0.02,0.07,0.07,0.11,0.16,0.21,0.22,0.27,0.3,0.38,0.38,0.47,0.47,0.51,0.55,0.56
350,"ut","word","places",0.26,0.4,0.45,0.55,0.67,0.71,0.76,0.82,0.86,0.91,0.92,0.93,0.94,0.94,0.95,0.95,0.97,0.97,0.96,0.97,0.95
351,"baby","word","people",0.4,0.5,0.62,0.7,0.77,0.82,0.85,0.87,0.89,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.97,0.98,0.97,0.97
352,"barn","word","people",0.01,0.05,0.08,0.14,0.18,0.18,0.25,0.31,0.41,0.5,0.55,0.61,0.65,0.69,0.74,0.74,0.8,0.81,0.83,0.86,0.86
353,"barnets navn","word","people",0.21,0.28,0.42,0.48,0.59,0.63,0.71,0.76,0.82,0.84,0.89,0.91,0.92,0.93,0.94,0.95,0.96,0.94,0.97,0.97,0.96
354,"barnevaktens navn","word","people",0.08,0.11,0.16,0.16,0.28,0.28,0.36,0.39,0.44,0.53,0.55,0.6,0.62,0.61,0.68,0.7,0.73,0.74,0.77,0.77,0.74
355,"bestefar","word","people",0.11,0.17,0.2,0.3,0.4,0.43,0.45,0.54,0.58,0.62,0.69,0.66,0.72,0.74,0.76,0.74,0.79,0.8,0.83,0.8,0.83
356,"bestemor","word","people",0.16,0.16,0.19,0.27,0.38,0.4,0.43,0.49,0.55,0.61,0.66,0.62,0.7,0.71,0.76,0.73,0.79,0.8,0.81,0.78,0.83
357,"bonde","word","people",0.01,0,0.01,0.02,0.04,0.03,0.06,0.08,0.11,0.15,0.23,0.23,0.24,0.31,0.34,0.36,0.43,0.41,0.5,0.51,0.54
358,"brannmann","word","people",0.01,0,0.01,0.05,0.06,0.09,0.16,0.2,0.3,0.4,0.44,0.52,0.58,0.62,0.66,0.72,0.77,0.8,0.84,0.83,0.85
359,"bror","word","people",0.09,0.14,0.13,0.19,0.21,0.2,0.25,0.29,0.37,0.45,0.48,0.53,0.59,0.62,0.69,0.7,0.8,0.77,0.84,0.82,0.82
360,"cowboy","word","people",0,0,0,0,0.01,0.01,0.02,0.04,0.04,0.08,0.09,0.13,0.13,0.17,0.23,0.19,0.29,0.29,0.36,0.37,0.38
361,"dame","word","people",0.06,0.13,0.16,0.28,0.37,0.43,0.52,0.63,0.66,0.76,0.77,0.82,0.85,0.87,0.91,0.88,0.93,0.94,0.94,0.94,0.95
362,"doktor","word","people",0.01,0.02,0.03,0.04,0.06,0.08,0.13,0.19,0.26,0.39,0.46,0.51,0.57,0.61,0.68,0.71,0.8,0.8,0.82,0.85,0.88
363,"farfar","word","people",0.04,0.12,0.16,0.2,0.25,0.3,0.34,0.38,0.42,0.45,0.52,0.54,0.57,0.53,0.61,0.6,0.63,0.64,0.67,0.69,0.66
364,"farmor","word","people",0.05,0.09,0.14,0.18,0.25,0.28,0.34,0.4,0.46,0.48,0.55,0.61,0.59,0.59,0.63,0.63,0.68,0.66,0.7,0.74,0.71
365,"folk","word","people",0,0,0.01,0.02,0.03,0.03,0.06,0.08,0.11,0.18,0.25,0.29,0.32,0.32,0.42,0.44,0.49,0.53,0.58,0.58,0.7
366,"gutt","word","people",0.07,0.11,0.15,0.28,0.38,0.42,0.53,0.62,0.68,0.76,0.81,0.85,0.87,0.9,0.9,0.91,0.94,0.96,0.97,0.96,0.96
