"num_item_id","definition","type","category","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
367,"helsesøster","word","people",0,0,0,0.01,0,0.01,0.02,0.01,0.04,0.07,0.1,0.13,0.16,0.19,0.2,0.21,0.27,0.26,0.3,0.32,0.33
368,"jente","word","people",0.06,0.1,0.1,0.21,0.35,0.35,0.44,0.57,0.62,0.71,0.76,0.8,0.83,0.86,0.89,0.88,0.94,0.94,0.95,0.96,0.96
369,"klovn","word","people",0.01,0,0.01,0.01,0.03,0.04,0.09,0.11,0.15,0.22,0.27,0.32,0.38,0.4,0.47,0.46,0.57,0.61,0.67,0.68,0.72
370,"lærer","word","people",0,0,0,0,0.01,0.01,0.03,0.03,0.05,0.07,0.11,0.12,0.17,0.19,0.25,0.26,0.32,0.35,0.4,0.47,0.43
371,"mamma/mor","word","people",0.9,0.88,0.96,0.96,0.98,0.96,0.97,0.97,0.97,0.98,0.98,0.99,0.99,0.97,0.99,0.98,0.99,0.98,0.99,0.98,0.97
372,"mann","word","people",0.11,0.16,0.25,0.4,0.45,0.55,0.62,0.7,0.76,0.82,0.85,0.88,0.89,0.91,0.93,0.9,0.94,0.95,0.96,0.96,0.95
373,"mennesker","word","people",0,0,0,0.01,0.01,0.02,0.05,0.08,0.1,0.17,0.2,0.26,0.32,0.35,0.4,0.43,0.56,0.55,0.62,0.64,0.66
374,"morfar","word","people",0.06,0.11,0.17,0.26,0.26,0.3,0.38,0.41,0.44,0.51,0.53,0.54,0.58,0.54,0.59,0.61,0.61,0.62,0.67,0.68,0.66
375,"mormor","word","people",0.14,0.28,0.33,0.43,0.47,0.51,0.59,0.61,0.62,0.7,0.69,0.7,0.73,0.7,0.75,0.76,0.74,0.76,0.81,0.79,0.79
376,"navn på kjæledyr","word","people",0.18,0.18,0.22,0.25,0.37,0.35,0.44,0.45,0.5,0.55,0.63,0.66,0.66,0.64,0.74,0.72,0.75,0.75,0.84,0.79,0.79
377,"oldefar","word","people",0.01,0.02,0.01,0.04,0.09,0.09,0.12,0.16,0.21,0.21,0.28,0.32,0.34,0.32,0.37,0.36,0.44,0.48,0.45,0.46,0.45
378,"oldemor","word","people",0.01,0.05,0.06,0.08,0.14,0.15,0.23,0.27,0.33,0.35,0.44,0.48,0.48,0.47,0.53,0.55,0.62,0.62,0.62,0.64,0.63
379,"onkel","word","people",0.04,0.14,0.18,0.22,0.3,0.37,0.47,0.54,0.61,0.65,0.74,0.77,0.79,0.82,0.87,0.84,0.9,0.87,0.91,0.91,0.93
380,"pappa/far","word","people",0.88,0.85,0.93,0.93,0.95,0.94,0.95,0.95,0.95,0.96,0.96,0.97,0.97,0.97,0.98,0.97,0.98,0.98,0.98,0.98,0.96
381,"politi","word","people",0,0,0.01,0.04,0.05,0.09,0.15,0.22,0.29,0.4,0.47,0.52,0.62,0.66,0.73,0.76,0.81,0.85,0.9,0.86,0.88
382,"postbud","word","people",0,0,0.01,0.02,0.02,0.04,0.06,0.09,0.12,0.19,0.24,0.26,0.31,0.34,0.41,0.4,0.51,0.54,0.55,0.57,0.61
383,"søster","word","people",0.08,0.1,0.13,0.14,0.15,0.17,0.2,0.23,0.31,0.4,0.47,0.49,0.52,0.59,0.61,0.67,0.75,0.76,0.79,0.81,0.8
384,"tante","word","people",0.17,0.24,0.29,0.37,0.48,0.48,0.58,0.6,0.7,0.72,0.78,0.81,0.83,0.86,0.88,0.87,0.89,0.9,0.92,0.92,0.93
385,"venn","word","people",0.01,0.02,0.02,0.03,0.06,0.08,0.13,0.17,0.23,0.29,0.39,0.38,0.49,0.49,0.59,0.59,0.71,0.73,0.79,0.81,0.86
386,"venninne","word","people",0.01,0.01,0.03,0.03,0.04,0.02,0.05,0.05,0.07,0.09,0.13,0.15,0.2,0.19,0.27,0.27,0.37,0.34,0.4,0.46,0.48
387,"”kommer og tar deg” lek","word","games_routines",0.17,0.19,0.23,0.29,0.35,0.35,0.47,0.52,0.57,0.67,0.72,0.76,0.79,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.87
388,"bade","word","games_routines",0.49,0.54,0.61,0.69,0.77,0.82,0.86,0.89,0.92,0.94,0.96,0.96,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.96
389,"frokost","word","games_routines",0.04,0.07,0.08,0.14,0.21,0.25,0.33,0.46,0.49,0.59,0.68,0.71,0.77,0.81,0.85,0.86,0.9,0.93,0.93,0.94,0.94
390,"gå på do","word","games_routines",0.04,0.07,0.12,0.2,0.26,0.31,0.44,0.48,0.56,0.63,0.71,0.76,0.79,0.79,0.82,0.85,0.89,0.88,0.9,0.95,0.93
391,"god natt","word","games_routines",0.29,0.37,0.45,0.55,0.65,0.71,0.75,0.82,0.86,0.89,0.92,0.93,0.95,0.95,0.96,0.96,0.97,0.98,0.98,0.98,0.96
392,"ha det","word","games_routines",0.72,0.77,0.86,0.86,0.91,0.94,0.93,0.96,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.98,0.98,0.99,0.97
393,"hallo","word","games_routines",0.32,0.39,0.45,0.53,0.62,0.66,0.72,0.77,0.8,0.83,0.86,0.89,0.87,0.89,0.91,0.92,0.94,0.94,0.95,0.94,0.93
394,"handle","word","games_routines",0.01,0.01,0.03,0.04,0.08,0.1,0.18,0.23,0.29,0.4,0.48,0.52,0.59,0.61,0.71,0.74,0.78,0.8,0.81,0.82,0.88
395,"hei","word","games_routines",0.82,0.87,0.9,0.94,0.93,0.95,0.95,0.96,0.95,0.97,0.97,0.96,0.98,0.97,0.97,0.97,0.97,0.98,0.97,0.98,0.97
396,"hysj","word","games_routines",0.32,0.42,0.51,0.59,0.71,0.71,0.75,0.78,0.81,0.86,0.88,0.9,0.93,0.92,0.94,0.94,0.95,0.97,0.97,0.96,0.96
397,"ikke (routine)","word","games_routines",0.11,0.25,0.27,0.36,0.51,0.57,0.64,0.75,0.79,0.85,0.87,0.9,0.93,0.94,0.95,0.94,0.97,0.97,0.97,0.98,0.97
398,"ja","word","games_routines",0.61,0.75,0.8,0.87,0.89,0.91,0.92,0.93,0.96,0.97,0.96,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.96
399,"jo","word","games_routines",0.12,0.16,0.17,0.25,0.31,0.35,0.43,0.48,0.57,0.63,0.68,0.71,0.74,0.78,0.78,0.82,0.84,0.88,0.88,0.9,0.89
400,"klappe kake","word","games_routines",0.15,0.19,0.26,0.31,0.39,0.35,0.45,0.47,0.52,0.59,0.64,0.67,0.68,0.72,0.72,0.7,0.75,0.76,0.78,0.82,0.79
401,"kveldsmat","word","games_routines",0.02,0.04,0.04,0.06,0.09,0.14,0.2,0.27,0.31,0.43,0.52,0.54,0.63,0.69,0.74,0.74,0.78,0.82,0.85,0.84,0.89
402,"Borte! (lek hvor ansikt gjemmes og plutselig vises)","word","games_routines",0.52,0.62,0.63,0.74,0.77,0.8,0.81,0.85,0.86,0.88,0.89,0.9,0.9,0.92,0.91,0.92,0.92,0.9,0.92,0.91,0.9
403,"lunsj","word","games_routines",0.02,0.02,0.01,0.04,0.06,0.11,0.13,0.18,0.23,0.3,0.39,0.39,0.48,0.54,0.57,0.58,0.66,0.66,0.73,0.72,0.76
404,"middag","word","games_routines",0.07,0.09,0.14,0.2,0.31,0.38,0.47,0.57,0.61,0.73,0.78,0.81,0.86,0.87,0.91,0.91,0.94,0.95,0.94,0.97,0.96
405,"nei","word","games_routines",0.75,0.83,0.9,0.93,0.93,0.96,0.98,0.97,0.98,0.98,0.99,1,0.99,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.98
406,"ringe","word","games_routines",0.06,0.11,0.14,0.24,0.31,0.34,0.45,0.53,0.61,0.68,0.77,0.8,0.85,0.87,0.87,0.89,0.93,0.93,0.94,0.96,0.95
407,"snurre rundt","word","games_routines",0.05,0.09,0.1,0.17,0.17,0.2,0.29,0.34,0.4,0.46,0.57,0.59,0.67,0.67,0.74,0.73,0.79,0.83,0.86,0.86,0.86
408,"sovetid","word","games_routines",0.03,0.05,0.07,0.09,0.13,0.17,0.24,0.24,0.32,0.41,0.48,0.51,0.57,0.6,0.64,0.64,0.7,0.72,0.74,0.78,0.81
409,"sååå stor","word","games_routines",0.25,0.34,0.31,0.43,0.48,0.5,0.59,0.62,0.65,0.72,0.75,0.74,0.78,0.8,0.83,0.83,0.88,0.85,0.89,0.87,0.87
410,"takk","word","games_routines",0.69,0.7,0.78,0.81,0.86,0.89,0.91,0.92,0.94,0.96,0.96,0.97,0.98,0.97,0.98,0.98,0.99,0.99,0.99,0.98,0.97
411,"vær så snill","word","games_routines",0.02,0.01,0.03,0.04,0.07,0.11,0.16,0.2,0.29,0.39,0.48,0.53,0.62,0.62,0.74,0.75,0.82,0.82,0.85,0.89,0.88
412,"vent","word","games_routines",0.01,0.04,0.05,0.08,0.12,0.19,0.27,0.34,0.43,0.54,0.65,0.67,0.74,0.78,0.82,0.85,0.89,0.91,0.92,0.92,0.93
413,"vil","word","games_routines",0.04,0.09,0.09,0.14,0.25,0.3,0.38,0.51,0.6,0.68,0.76,0.8,0.85,0.86,0.9,0.9,0.92,0.95,0.96,0.96,0.95
414,"jobbe","word","action_words",0.02,0.04,0.06,0.13,0.17,0.21,0.32,0.43,0.48,0.57,0.69,0.72,0.77,0.81,0.85,0.87,0.91,0.92,0.93,0.93,0.94
415,"bite","word","action_words",0.03,0.05,0.07,0.14,0.25,0.27,0.35,0.45,0.53,0.61,0.69,0.74,0.8,0.8,0.87,0.88,0.91,0.93,0.92,0.94,0.93
416,"blåse","word","action_words",0.04,0.13,0.15,0.22,0.31,0.39,0.47,0.58,0.63,0.7,0.77,0.79,0.87,0.86,0.88,0.89,0.94,0.95,0.93,0.95,0.93
417,"bråke","word","action_words",0.01,0.02,0.02,0.07,0.12,0.15,0.21,0.29,0.37,0.45,0.55,0.62,0.68,0.72,0.78,0.8,0.86,0.87,0.9,0.9,0.9
418,"bygge","word","action_words",0.01,0.05,0.06,0.14,0.23,0.26,0.36,0.43,0.52,0.59,0.73,0.74,0.8,0.83,0.84,0.84,0.9,0.92,0.93,0.94,0.93
419,"bære","word","action_words",0.04,0.07,0.11,0.16,0.28,0.32,0.43,0.52,0.57,0.65,0.76,0.77,0.81,0.83,0.88,0.88,0.9,0.93,0.94,0.94,0.94
420,"danse","word","action_words",0.06,0.17,0.21,0.29,0.37,0.46,0.58,0.69,0.7,0.76,0.83,0.83,0.88,0.89,0.92,0.9,0.94,0.96,0.94,0.96,0.96
421,"dele","word","action_words",0.01,0.02,0.02,0.06,0.08,0.14,0.24,0.32,0.41,0.47,0.58,0.61,0.73,0.73,0.77,0.79,0.82,0.88,0.88,0.89,0.91
422,"drikke (action)","word","action_words",0.16,0.24,0.29,0.38,0.56,0.59,0.69,0.74,0.81,0.83,0.89,0.89,0.93,0.93,0.94,0.95,0.97,0.97,0.97,0.98,0.97
423,"dytte","word","action_words",0.01,0.03,0.06,0.11,0.15,0.21,0.32,0.41,0.47,0.57,0.67,0.69,0.78,0.79,0.82,0.87,0.88,0.91,0.91,0.93,0.94
424,"elske","word","action_words",0.01,0,0.01,0.02,0.04,0.04,0.07,0.09,0.13,0.18,0.24,0.26,0.31,0.37,0.43,0.43,0.54,0.51,0.63,0.65,0.65
425,"fange","word","action_words",0,0,0.01,0.04,0.06,0.07,0.11,0.13,0.21,0.28,0.39,0.45,0.54,0.59,0.64,0.66,0.75,0.77,0.82,0.82,0.86
426,"falle","word","action_words",0.05,0.07,0.1,0.12,0.18,0.27,0.38,0.42,0.49,0.58,0.67,0.66,0.71,0.75,0.77,0.81,0.83,0.85,0.83,0.87,0.86
427,"finne","word","action_words",0.02,0.03,0.02,0.08,0.16,0.21,0.33,0.42,0.51,0.56,0.7,0.73,0.8,0.81,0.85,0.87,0.91,0.92,0.93,0.93,0.93
428,"forte seg","word","action_words",0.01,0.02,0.01,0.04,0.06,0.09,0.15,0.17,0.26,0.38,0.47,0.5,0.6,0.62,0.7,0.7,0.77,0.82,0.84,0.85,0.85
429,"få","word","action_words",0.08,0.14,0.18,0.27,0.35,0.42,0.54,0.63,0.68,0.76,0.81,0.86,0.89,0.91,0.91,0.93,0.95,0.97,0.96,0.95,0.95
430,"gi","word","action_words",0.01,0.04,0.02,0.05,0.08,0.11,0.19,0.25,0.3,0.41,0.51,0.55,0.66,0.69,0.74,0.77,0.84,0.85,0.88,0.9,0.88
431,"gjemme","word","action_words",0.01,0.04,0.04,0.08,0.11,0.15,0.23,0.32,0.4,0.48,0.62,0.64,0.74,0.75,0.8,0.84,0.87,0.9,0.91,0.93,0.92
432,"gjøre seg ferdig","word","action_words",0,0.02,0.01,0.02,0.03,0.05,0.11,0.13,0.14,0.21,0.28,0.33,0.4,0.42,0.49,0.53,0.57,0.61,0.68,0.69,0.77
433,"gli","word","action_words",0,0.01,0.02,0.05,0.05,0.08,0.15,0.21,0.23,0.32,0.4,0.44,0.49,0.52,0.61,0.61,0.7,0.71,0.74,0.73,0.79
434,"gråte","word","action_words",0.02,0.02,0.06,0.12,0.19,0.25,0.33,0.44,0.51,0.62,0.71,0.73,0.81,0.81,0.87,0.86,0.91,0.93,0.91,0.95,0.93
435,"gå","word","action_words",0.11,0.15,0.18,0.3,0.41,0.45,0.57,0.65,0.72,0.79,0.83,0.85,0.9,0.91,0.92,0.94,0.96,0.97,0.96,0.97,0.96
436,"ha","word","action_words",0.05,0.11,0.1,0.19,0.27,0.34,0.42,0.5,0.58,0.67,0.74,0.77,0.84,0.86,0.87,0.88,0.91,0.95,0.95,0.94,0.94
437,"hate","word","action_words",0,0,0,0,0,0.01,0.01,0.01,0.02,0.03,0.04,0.06,0.07,0.1,0.13,0.15,0.24,0.17,0.27,0.29,0.29
438,"helle","word","action_words",0,0,0.01,0.04,0.05,0.08,0.14,0.17,0.26,0.33,0.39,0.47,0.52,0.54,0.62,0.6,0.68,0.68,0.7,0.73,0.76
439,"hente","word","action_words",0.03,0.06,0.07,0.14,0.2,0.27,0.38,0.49,0.58,0.62,0.75,0.76,0.82,0.84,0.87,0.9,0.93,0.93,0.93,0.95,0.94
440,"hjelpe","word","action_words",0.06,0.07,0.12,0.17,0.33,0.37,0.47,0.6,0.64,0.72,0.8,0.82,0.88,0.88,0.9,0.91,0.94,0.96,0.94,0.96,0.96
441,"holde","word","action_words",0.03,0.06,0.06,0.09,0.18,0.24,0.35,0.44,0.5,0.61,0.69,0.71,0.78,0.82,0.86,0.87,0.9,0.9,0.92,0.91,0.93
442,"holde øye med","word","action_words",0,0,0,0.01,0,0.01,0.01,0.01,0.02,0.04,0.06,0.09,0.12,0.14,0.17,0.17,0.22,0.23,0.26,0.27,0.32
443,"hoppe","word","action_words",0.12,0.15,0.23,0.36,0.48,0.51,0.62,0.69,0.75,0.81,0.84,0.89,0.89,0.9,0.93,0.94,0.96,0.96,0.96,0.97,0.96
444,"huske (action)","word","action_words",0.03,0.07,0.1,0.14,0.25,0.26,0.33,0.45,0.48,0.56,0.65,0.71,0.73,0.75,0.79,0.82,0.86,0.84,0.87,0.88,0.88
445,"høre","word","action_words",0.02,0.03,0.04,0.08,0.15,0.18,0.28,0.37,0.44,0.55,0.65,0.7,0.77,0.79,0.85,0.84,0.91,0.93,0.91,0.93,0.93
446,"høre etter","word","action_words",0.01,0,0.01,0.02,0.02,0.03,0.05,0.05,0.11,0.16,0.23,0.26,0.31,0.33,0.44,0.48,0.53,0.55,0.6,0.64,0.69
447,"følge etter","word","action_words",0.01,0.01,0,0.01,0.01,0.03,0.04,0.05,0.09,0.16,0.23,0.25,0.3,0.37,0.43,0.49,0.55,0.56,0.62,0.67,0.71
448,"kaste","word","action_words",0.06,0.1,0.13,0.21,0.31,0.35,0.47,0.55,0.62,0.67,0.75,0.81,0.83,0.86,0.88,0.9,0.91,0.94,0.93,0.95,0.93
449,"kile","word","action_words",0.02,0.05,0.05,0.08,0.16,0.19,0.3,0.34,0.41,0.49,0.57,0.64,0.7,0.74,0.76,0.79,0.85,0.86,0.87,0.88,0.89
450,"kjøpe","word","action_words",0,0.01,0.01,0.05,0.08,0.13,0.21,0.28,0.4,0.49,0.62,0.7,0.77,0.77,0.84,0.86,0.89,0.92,0.92,0.94,0.95
451,"kjøre","word","action_words",0.01,0.04,0.07,0.19,0.28,0.31,0.45,0.55,0.64,0.71,0.8,0.83,0.87,0.88,0.91,0.92,0.94,0.95,0.94,0.95,0.96
452,"klappe","word","action_words",0.08,0.13,0.2,0.26,0.37,0.38,0.46,0.57,0.62,0.69,0.74,0.8,0.83,0.84,0.88,0.89,0.92,0.93,0.93,0.93,0.94
453,"klatre","word","action_words",0.02,0.04,0.04,0.08,0.15,0.17,0.29,0.35,0.43,0.53,0.62,0.67,0.74,0.76,0.83,0.82,0.86,0.88,0.91,0.91,0.92
454,"klemme","word","action_words",0.03,0.04,0.06,0.08,0.16,0.19,0.3,0.39,0.44,0.51,0.62,0.64,0.72,0.72,0.79,0.8,0.85,0.89,0.9,0.92,0.91
455,"kle på","word","action_words",0.02,0.05,0.06,0.13,0.21,0.25,0.31,0.44,0.51,0.62,0.7,0.74,0.77,0.81,0.85,0.87,0.9,0.91,0.92,0.95,0.93
456,"koste","word","action_words",0.02,0.03,0.03,0.08,0.12,0.15,0.22,0.28,0.35,0.42,0.52,0.55,0.62,0.66,0.7,0.71,0.77,0.78,0.8,0.85,0.88
457,"kysse","word","action_words",0.02,0.06,0.1,0.14,0.23,0.23,0.31,0.4,0.43,0.52,0.57,0.63,0.69,0.7,0.76,0.78,0.83,0.81,0.87,0.87,0.87
458,"lage mat","word","action_words",0.02,0.02,0.02,0.06,0.12,0.19,0.26,0.37,0.43,0.56,0.64,0.7,0.76,0.78,0.84,0.85,0.87,0.9,0.9,0.91,0.92
459,"late som","word","action_words",0,0,0,0.01,0.01,0.01,0.03,0.05,0.07,0.11,0.17,0.24,0.28,0.33,0.37,0.4,0.49,0.51,0.55,0.62,0.64
460,"putte","word","action_words",0.01,0.03,0.04,0.07,0.12,0.13,0.21,0.27,0.35,0.41,0.53,0.53,0.63,0.62,0.72,0.69,0.77,0.81,0.8,0.82,0.82
461,"legge","word","action_words",0.02,0.05,0.06,0.13,0.18,0.27,0.36,0.48,0.54,0.63,0.74,0.76,0.82,0.81,0.85,0.88,0.91,0.93,0.93,0.92,0.95
462,"leke (action)","word","action_words",0.03,0.1,0.15,0.21,0.29,0.37,0.5,0.6,0.67,0.77,0.82,0.83,0.88,0.88,0.92,0.93,0.95,0.96,0.95,0.96,0.96
463,"lese","word","action_words",0.08,0.13,0.21,0.3,0.41,0.47,0.56,0.67,0.7,0.77,0.83,0.87,0.9,0.89,0.91,0.93,0.94,0.96,0.95,0.95,0.95
464,"like","word","action_words",0.01,0.01,0.01,0.03,0.05,0.09,0.14,0.23,0.31,0.42,0.55,0.59,0.69,0.72,0.77,0.8,0.83,0.88,0.91,0.91,0.92
465,"lukke","word","action_words",0.02,0.04,0.04,0.08,0.14,0.16,0.31,0.39,0.43,0.54,0.65,0.67,0.73,0.77,0.79,0.81,0.86,0.89,0.89,0.9,0.91
466,"løpe","word","action_words",0.02,0.05,0.07,0.15,0.19,0.27,0.39,0.52,0.55,0.65,0.76,0.77,0.82,0.84,0.86,0.87,0.91,0.92,0.92,0.93,0.91
467,"male","word","action_words",0.02,0.02,0.05,0.08,0.17,0.23,0.3,0.42,0.46,0.54,0.64,0.74,0.77,0.78,0.83,0.85,0.9,0.91,0.91,0.94,0.92
468,"mate","word","action_words",0.01,0.02,0.03,0.06,0.07,0.11,0.16,0.21,0.27,0.33,0.43,0.47,0.55,0.59,0.63,0.65,0.73,0.73,0.77,0.82,0.85
469,"miste","word","action_words",0.03,0.05,0.07,0.11,0.22,0.23,0.35,0.43,0.48,0.55,0.66,0.7,0.76,0.79,0.82,0.84,0.89,0.9,0.9,0.93,0.92
470,"reparere","word","action_words",0,0,0.01,0.03,0.04,0.08,0.11,0.17,0.27,0.35,0.43,0.47,0.57,0.61,0.66,0.7,0.77,0.79,0.8,0.82,0.87
471,"passe","word","action_words",0.01,0.04,0.04,0.07,0.09,0.14,0.23,0.33,0.39,0.45,0.56,0.57,0.66,0.71,0.74,0.76,0.82,0.85,0.87,0.88,0.89
472,"plaske","word","action_words",0.02,0.05,0.04,0.09,0.16,0.15,0.28,0.32,0.38,0.44,0.56,0.62,0.65,0.67,0.74,0.75,0.81,0.83,0.83,0.87,0.85
473,"prøve","word","action_words",0,0.01,0.01,0.03,0.04,0.09,0.14,0.23,0.29,0.4,0.5,0.53,0.63,0.68,0.72,0.76,0.81,0.83,0.85,0.87,0.9
474,"puste","word","action_words",0,0,0.01,0.01,0.02,0.03,0.08,0.08,0.12,0.2,0.28,0.29,0.39,0.42,0.5,0.53,0.65,0.64,0.69,0.72,0.77
475,"ri","word","action_words",0.01,0.02,0.04,0.04,0.07,0.07,0.14,0.16,0.24,0.27,0.36,0.4,0.44,0.46,0.53,0.56,0.64,0.63,0.72,0.74,0.75
476,"riste","word","action_words",0.01,0.02,0.01,0.04,0.06,0.09,0.12,0.17,0.24,0.31,0.4,0.43,0.49,0.56,0.6,0.62,0.72,0.73,0.76,0.78,0.79
477,"rive av","word","action_words",0,0.01,0.01,0.01,0.02,0.03,0.05,0.09,0.13,0.2,0.29,0.28,0.37,0.41,0.51,0.53,0.56,0.63,0.66,0.67,0.72
478,"rydde","word","action_words",0.01,0.05,0.07,0.14,0.24,0.26,0.39,0.48,0.52,0.65,0.7,0.75,0.82,0.85,0.86,0.88,0.91,0.94,0.94,0.96,0.94
479,"røre","word","action_words",0.01,0.02,0.02,0.08,0.11,0.13,0.22,0.27,0.35,0.44,0.54,0.59,0.67,0.72,0.74,0.78,0.85,0.84,0.87,0.88,0.88
480,"se","word","action_words",0.45,0.49,0.58,0.59,0.69,0.69,0.77,0.79,0.85,0.87,0.9,0.91,0.93,0.93,0.94,0.95,0.96,0.97,0.96,0.98,0.96
481,"se på","word","action_words",0.07,0.06,0.08,0.08,0.16,0.22,0.29,0.39,0.44,0.56,0.66,0.68,0.74,0.8,0.83,0.86,0.87,0.89,0.92,0.93,0.92
482,"sette","word","action_words",0.02,0.03,0.02,0.07,0.13,0.12,0.24,0.29,0.35,0.45,0.52,0.57,0.63,0.68,0.74,0.75,0.79,0.82,0.84,0.87,0.89
483,"si","word","action_words",0.04,0.03,0.03,0.07,0.11,0.15,0.21,0.27,0.37,0.46,0.56,0.6,0.68,0.71,0.76,0.81,0.84,0.89,0.9,0.91,0.92
484,"sitte","word","action_words",0.12,0.25,0.32,0.38,0.51,0.54,0.62,0.73,0.71,0.77,0.84,0.85,0.89,0.89,0.92,0.92,0.95,0.95,0.94,0.96,0.96
485,"skjære","word","action_words",0,0.01,0.01,0.04,0.09,0.13,0.23,0.29,0.33,0.4,0.53,0.61,0.68,0.69,0.75,0.78,0.82,0.83,0.85,0.89,0.88
